country,year,precip_mm_yr
Austria,1950,947.275
Austria,1951,956.0943359375
Austria,1952,1070.11748046875
Austria,1953,821.54501953125
Austria,1954,1154.9494140625
Austria,1955,1010.754296875
Austria,1956,1019.6556640625
Austria,1957,997.3287109375
Austria,1958,1148.744921875
Austria,1959,994.4931640625
Austria,1960,1085.3869140625
Austria,1961,975.7181640625
Austria,1962,1042.060546875
Austria,1963,904.79375
Austria,1964,1065.76875
Austria,1965,1241.03876953125
Austria,1966,1248.79619140625
Austria,1967,1000.248828125
Austria,1968,954.6068359375
Austria,1969,874.65625
Austria,1970,1174.5587890625
Austria,1971,764.800634765625
Austria,1972,976.576953125
Austria,1973,944.3994140625
Austria,1974,1004.153125
Austria,1975,958.9119140625
Austria,1976,877.6443359375
Austria,1977,928.625
Austria,1978,853.2193359375
Austria,1979,1101.34248046875
Austria,1980,975.545703125
Austria,1981,1028.9556640625
Austria,1982,913.444921875
Austria,1983,890.04375
Austria,1984,888.8630859375
Austria,1985,1053.982421875
Austria,1986,929.60439453125
Austria,1987,1113.2380859375
Austria,1988,1065.819921875
Austria,1989,969.9125
Austria,1990,978.585546875
Austria,1991,972.18564453125
Austria,1992,944.86123046875
Austria,1993,1001.016796875
Austria,1994,932.115625
Austria,1995,1062.614453125
Austria,1996,1086.95556640625
Austria,1997,1038.53564453125
Austria,1998,1050.928125
Austria,1999,1086.06123046875
Austria,2000,1113.0361328125
Austria,2001,1013.6306640625
Austria,2002,1184.142578125
Austria,2003,813.02626953125
Austria,2004,982.1375
Austria,2005,1097.9451171875
Austria,2006,1000.45751953125
Austria,2007,1120.265625
Austria,2008,1010.45
Austria,2009,1141.4451171875
Austria,2010,1033.98310546875
Austria,2011,859.751953125
Austria,2012,1086.5994140625
Austria,2013,1044.61748046875
Austria,2014,1103.76875
Austria,2015,854.4494140625
Austria,2016,1099.8880859375
Austria,2017,1054.665625
Austria,2018,938.2400390625
Austria,2019,992.99873046875
Austria,2020,1063.126953125
Austria,2021,909.7162109375
Austria,2022,878.626171875
Austria,2023,1180.88193359375
Austria,2024,1096.865625
Belgium,1950,883.7377049180328
Belgium,1951,930.3082095286885
Belgium,1952,954.7835553278688
Belgium,1953,584.3148053278688
Belgium,1954,806.6508709016393
Belgium,1955,681.4508196721312
Belgium,1956,825.7983478483607
Belgium,1957,855.5377177254098
Belgium,1958,881.8066086065573
Belgium,1959,562.7655609631148
Belgium,1960,969.5376536885246
Belgium,1961,943.944287909836
Belgium,1962,807.9852715163935
Belgium,1963,676.6048924180328
Belgium,1964,739.6508709016393
Belgium,1965,1076.9394211065573
Belgium,1966,1109.6278176229507
Belgium,1967,760.7902151639345
Belgium,1968,797.9327612704918
Belgium,1969,778.5426485655738
Belgium,1970,844.699987192623
Belgium,1971,626.7967469262295
Belgium,1972,715.9409579918033
Belgium,1973,683.7950819672132
Belgium,1974,1001.2574282786885
Belgium,1975,708.6753970286885
Belgium,1976,511.87378329918033
Belgium,1977,843.804943647541
Belgium,1978,723.3557889344262
Belgium,1979,870.9360911885246
Belgium,1980,878.827868852459
Belgium,1981,1017.6507428278688
Belgium,1982,843.1704661885246
Belgium,1983,807.3639856557377
Belgium,1984,943.9115010245902
Belgium,1985,735.9901383196722
Belgium,1986,887.6753970286885
Belgium,1987,908.6590676229508
Belgium,1988,973.872118340164
Belgium,1989,718.8819800204918
Belgium,1990,753.9803406762295
Belgium,1991,710.2720927254098
Belgium,1992,865.5737704918033
Belgium,1993,867.555712090164
Belgium,1994,869.8146772540983
Belgium,1995,850.9310963114754
Belgium,1996,657.1196209016393
Belgium,1997,748.360655737705
Belgium,1998,990.7983478483607
Belgium,1999,940.3721823770492
Belgium,2000,968.5443135245902
Belgium,2001,1027.634349385246
Belgium,2002,1048.7065829918033
Belgium,2003,680.8688524590164
Belgium,2004,816.8377305327868
Belgium,2005,741.5623078893443
Belgium,2006,828.0901639344262
Belgium,2007,926.3705174180328
Belgium,2008,878.0655737704918
Belgium,2009,790.3671875
Belgium,2010,799.688524590164
Belgium,2011,718.9491547131148
Belgium,2012,905.5787013319672
Belgium,2013,764.1639344262295
Belgium,2014,832.362256659836
Belgium,2015,780.483606557377
Belgium,2016,828.4147028688525
Belgium,2017,754.5491803278688
Belgium,2018,647.9295594262295
Belgium,2019,785.6508068647541
Belgium,2020,757.3409323770492
Belgium,2021,902.3066086065573
Belgium,2022,637.8934426229508
Belgium,2023,974.0721055327868
Belgium,2024,996.4360911885246
Bulgaria,1950,340.47112596649487
Bulgaria,1951,417.96182345360825
Bulgaria,1952,509.2830219072165
Bulgaria,1953,475.9046391752577
Bulgaria,1954,619.0752255154639
Bulgaria,1955,685.6721971649484
Bulgaria,1956,553.2273276417526
Bulgaria,1957,604.6149726159794
Bulgaria,1958,419.75205380154637
Bulgaria,1959,501.1742106958763
Bulgaria,1960,590.0716414304123
Bulgaria,1961,478.7814513530928
Bulgaria,1962,501.99073775773195
Bulgaria,1963,534.5794136597938
Bulgaria,1964,499.9154317010309
Bulgaria,1965,448.42731153350513
Bulgaria,1966,621.32421875
Bulgaria,1967,464.1494442654639
Bulgaria,1968,447.0726481958763
Bulgaria,1969,580.3262725515464
Bulgaria,1970,542.6721166237113
Bulgaria,1971,600.6917284149484
Bulgaria,1972,596.0217058634021
Bulgaria,1973,504.29075386597935
Bulgaria,1974,421.5530766752577
Bulgaria,1975,426.4360905283505
Bulgaria,1976,498.82474226804123
Bulgaria,1977,420.20513853092785
Bulgaria,1978,494.8659793814433
Bulgaria,1979,462.45465528350513
Bulgaria,1980,528.0401900773196
Bulgaria,1981,490.7587789948454
Bulgaria,1982,501.77218911082474
Bulgaria,1983,447.41651900773195
Bulgaria,1984,453.9159954896907
Bulgaria,1985,358.5484455541237
Bulgaria,1986,406.1340206185567
Bulgaria,1987,514.8025531572165
Bulgaria,1988,458.52887403350513
Bulgaria,1989,425.17574097938143
Bulgaria,1990,368.27367912371136
Bulgaria,1991,484.1510148195876
Bulgaria,1992,358.06028511597935
Bulgaria,1993,374.6169861469072
Bulgaria,1994,422.10309278350513
Bulgaria,1995,543.3298969072165
Bulgaria,1996,479.78503543814435
Bulgaria,1997,508.30517074742266
Bulgaria,1998,475.3597777061856
Bulgaria,1999,464.12886597938143
Bulgaria,2000,245.13609455541237
Bulgaria,2001,367.2118637242268
Bulgaria,2002,633.1520215850516
Bulgaria,2003,561.5072487113403
Bulgaria,2004,538.4458762886597
Bulgaria,2005,783.4067332474227
Bulgaria,2006,495.8314674613402
Bulgaria,2007,623.2443218427835
Bulgaria,2008,421.1644652061856
Bulgaria,2009,607.1057103737113
Bulgaria,2010,728.6015625
Bulgaria,2011,447.5438144329897
Bulgaria,2012,549.8411726804123
Bulgaria,2013,520.8886517396908
Bulgaria,2014,866.0236791237113
Bulgaria,2015,605.3262725515464
Bulgaria,2016,546.2396504510309
Bulgaria,2017,567.860824742268
Bulgaria,2018,618.7721488402062
Bulgaria,2019,466.6179929123711
Bulgaria,2020,508.21081668814435
Bulgaria,2021,648.2127899484536
Bulgaria,2022,402.7912371134021
Bulgaria,2023,504.19583601804123
Bulgaria,2024,478.511356314433
Croatia,1950,827.2038762019231
Croatia,1951,934.8221153846154
Croatia,1952,849.6481370192307
Croatia,1953,577.4259690504807
Croatia,1954,833.2576622596154
Croatia,1955,1053.417217548077
Croatia,1956,742.689453125
Croatia,1957,753.2028996394231
Croatia,1958,778.0913461538462
Croatia,1959,999.0163762019231
Croatia,1960,1089.9817457932693
Croatia,1961,834.7442157451923
Croatia,1962,993.0519831730769
Croatia,1963,960.5981069711538
Croatia,1964,1018.8933293269231
Croatia,1965,1039.0961538461538
Croatia,1966,1084.2346754807693
Croatia,1967,829.2000450721154
Croatia,1968,835.6682692307693
Croatia,1969,1062.3798076923076
Croatia,1970,934.8933293269231
Croatia,1971,712.1047926682693
Croatia,1972,1021.9143629807693
Croatia,1973,704.8865685096154
Croatia,1974,1090.0374849759614
Croatia,1975,850.2240084134615
Croatia,1976,987.9317157451923
Croatia,1977,900.0202073317307
Croatia,1978,920.1856219951923
Croatia,1979,1019.3432992788462
Croatia,1980,1062.6769080528845
Croatia,1981,990.3567457932693
Croatia,1982,862.8529146634615
Croatia,1983,654.8297776442307
Croatia,1984,1025.1528695913462
Croatia,1985,846.30859375
Croatia,1986,855.5404146634615
Croatia,1987,929.0480769230769
Croatia,1988,798.7922926682693
Croatia,1989,816.0067608173077
Croatia,1990,796.0326772836538
Croatia,1991,884.3317307692307
Croatia,1992,855.5893930288462
Croatia,1993,904.7798227163462
Croatia,1994,870.5172776442307
Croatia,1995,1070.9547776442307
Croatia,1996,1024.8999399038462
Croatia,1997,835.5567157451923
Croatia,1998,951.7288161057693
Croatia,1999,1048.6048677884614
Croatia,2000,749.0432692307693
Croatia,2001,922.1606069711538
Croatia,2002,942.4423076923077
Croatia,2003,660.314453125
Croatia,2004,1057.8134765625
Croatia,2005,1061.2741135817307
Croatia,2006,843.6326622596154
Croatia,2007,889.0394381009615
Croatia,2008,884.6422776442307
Croatia,2009,934.1759314903846
Croatia,2010,1287.3048377403845
Croatia,2011,592.1076847956731
Croatia,2012,862.0220853365385
Croatia,2013,1131.4298377403845
Croatia,2014,1313.8287259615386
Croatia,2015,879.6730769230769
Croatia,2016,993.9885066105769
Croatia,2017,924.7095853365385
Croatia,2018,901.7865835336538
Croatia,2019,1047.0018780048076
Croatia,2020,874.9086538461538
Croatia,2021,897.6326622596154
Croatia,2022,848.3519381009615
Croatia,2023,1175.5087139423076
Croatia,2024,964.7615685096154
Czechia,1950,644.5540164877301
Czechia,1951,548.8503163343559
Czechia,1952,683.2797641871166
Czechia,1953,485.58157592024537
Czechia,1954,713.4220667177914
Czechia,1955,686.1687116564417
Czechia,1956,680.2030770705521
Czechia,1957,658.8036809815951
Czechia,1958,768.0557898773006
Czechia,1959,506.49875383435585
Czechia,1960,715.9914206288344
Czechia,1961,647.8086177147239
Czechia,1962,601.3491180981595
Czechia,1963,565.1871165644171
Czechia,1964,621.0410755368098
Czechia,1965,784.7724309815951
Czechia,1966,804.8178680981595
Czechia,1967,676.368146088957
Czechia,1968,655.4460314417178
Czechia,1969,538.1263899539878
Czechia,1970,716.8901936349694
Czechia,1971,558.9822181748466
Czechia,1972,551.3067484662577
Czechia,1973,517.8883243865031
Czechia,1974,749.3074194785277
Czechia,1975,586.0914493865031
Czechia,1976,577.9791027607362
Czechia,1977,765.9914685582822
Czechia,1978,589.2263707822086
Czechia,1979,696.4962615030674
Czechia,1980,675.7810103527607
Czechia,1981,800.7521568251534
Czechia,1982,512.553393404908
Czechia,1983,561.9128642638037
Czechia,1984,600.6215011503067
Czechia,1985,663.154620398773
Czechia,1986,681.0926476226994
Czechia,1987,726.4129121932515
Czechia,1988,666.4883531441718
Czechia,1989,545.7460218558282
Czechia,1990,555.0245398773006
Czechia,1991,559.467455904908
Czechia,1992,576.830713190184
Czechia,1993,641.9121932515337
Czechia,1994,631.4417177914111
Czechia,1995,756.9043328220858
Czechia,1996,668.4398964723927
Czechia,1997,697.9404716257669
Czechia,1998,688.4576782975461
Czechia,1999,602.0552147239264
Czechia,2000,658.3564033742331
Czechia,2001,759.9521184815951
Czechia,2002,809.9160276073619
Czechia,2003,475.6042944785276
Czechia,2004,625.0153374233129
Czechia,2005,676.6472392638037
Czechia,2006,658.3349309815951
Czechia,2007,704.7233512269938
Czechia,2008,583.6981403374233
Czechia,2009,699.8386694785277
Czechia,2010,820.8404907975461
Czechia,2011,596.1607553680982
Czechia,2012,655.9864838957055
Czechia,2013,691.9840874233129
Czechia,2014,623.8680981595093
Czechia,2015,511.1521280674847
Czechia,2016,612.1471913343559
Czechia,2017,657.7840299079754
Czechia,2018,481.32146280674846
Czechia,2019,613.6416794478528
Czechia,2020,740.1391871165645
Czechia,2021,656.3784988496933
Czechia,2022,597.5423217024539
Czechia,2023,704.0110237730062
Czechia,2024,735.1153661809816
Denmark,1950,689.8112244897959
Denmark,1951,639.4377391581633
Denmark,1952,575.1816007653061
Denmark,1953,546.372409119898
Denmark,1954,694.1499521683673
Denmark,1955,476.4091996173469
Denmark,1956,476.3806600765306
Denmark,1957,543.6989795918367
Denmark,1958,614.4908322704082
Denmark,1959,464.6459263392857
Denmark,1960,613.3356983418367
Denmark,1961,614.0785634566327
Denmark,1962,561.022441007653
Denmark,1963,579.1520647321429
Denmark,1964,508.76837531887753
Denmark,1965,589.7091438137755
Denmark,1966,662.682637117347
Denmark,1967,695.9939413265306
Denmark,1968,608.5173389668367
Denmark,1969,460.9754862882653
Denmark,1970,625.332669005102
Denmark,1971,492.152024872449
Denmark,1972,482.7693718112245
Denmark,1973,488.7153220663265
Denmark,1974,603.1010443239796
Denmark,1975,438.59490593112247
Denmark,1976,419.8857222576531
Denmark,1977,576.2560985331633
Denmark,1978,549.8643176020408
Denmark,1979,635.090840242347
Denmark,1980,721.7336575255102
Denmark,1981,688.88671875
Denmark,1982,581.022480867347
Denmark,1983,622.409159757653
Denmark,1984,572.63671875
Denmark,1985,603.8632413903061
Denmark,1986,534.1857461734694
Denmark,1987,611.9694276147959
Denmark,1988,663.2316645408164
Denmark,1989,462.7581712372449
Denmark,1990,671.5428093112245
Denmark,1991,521.2071508290817
Denmark,1992,562.8204320790817
Denmark,1993,597.2397959183673
Denmark,1994,682.1163903061224
Denmark,1995,515.3030931122449
Denmark,1996,403.2938456632653
Denmark,1997,486.9040975765306
Denmark,1998,678.4438775510204
Denmark,1999,736.6623086734694
Denmark,2000,615.5714285714286
Denmark,2001,596.9377391581633
Denmark,2002,662.620455994898
Denmark,2003,511.1051100127551
Denmark,2004,639.0275430484694
Denmark,2005,520.824537627551
Denmark,2006,661.6091757015306
Denmark,2007,671.393893494898
Denmark,2008,632.1163105867347
Denmark,2009,593.1653380102041
Denmark,2010,573.1427774234694
Denmark,2011,638.9816645408164
Denmark,2012,680.2857142857143
Denmark,2013,562.7439413265306
Denmark,2014,697.7387595663265
Denmark,2015,754.1816804846939
Denmark,2016,585.3112244897959
Denmark,2017,695.9754464285714
Denmark,2018,496.88364955357144
Denmark,2019,763.2795758928571
Denmark,2020,646.9826610331633
Denmark,2021,614.9530452806123
Denmark,2022,580.9734933035714
Denmark,2023,816.3622448979592
Denmark,2024,770.1693239795918
Estonia,1950,531.3045454545454
Estonia,1951,407.0072443181818
Estonia,1952,625.5972301136363
Estonia,1953,473.89907670454545
Estonia,1954,567.1308948863636
Estonia,1955,437.6909090909091
Estonia,1956,540.1654119318182
Estonia,1957,587.5845880681818
Estonia,1958,449.53817471590907
Estonia,1959,452.7808948863636
Estonia,1960,498.5473011363636
Estonia,1961,514.0727272727273
Estonia,1962,628.6446022727273
Estonia,1963,425.24002130681816
Estonia,1964,383.0118252840909
Estonia,1965,416.7463778409091
Estonia,1966,605.1545454545454
Estonia,1967,583.6654829545455
Estonia,1968,494.4436434659091
Estonia,1969,488.4235795454546
Estonia,1970,507.2645241477273
Estonia,1971,510.73909801136364
Estonia,1972,539.3399857954546
Estonia,1973,560.1900213068182
Estonia,1974,565.4890980113636
Estonia,1975,493.0127130681818
Estonia,1976,440.3063565340909
Estonia,1977,614.9100852272727
Estonia,1978,720.9946022727273
Estonia,1979,533.6863636363636
Estonia,1980,573.7427201704545
Estonia,1981,757.9218039772727
Estonia,1982,504.76906960227274
Estonia,1983,608.9508522727273
Estonia,1984,577.1699928977273
Estonia,1985,600.4
Estonia,1986,622.3318181818182
Estonia,1987,618.7735795454546
Estonia,1988,618.4336647727273
Estonia,1989,573.2290838068182
Estonia,1990,728.5882102272727
Estonia,1991,619.0673295454545
Estonia,1992,534.2281960227273
Estonia,1993,602.4582386363636
Estonia,1994,581.3918323863636
Estonia,1995,594.2627485795455
Estonia,1996,491.3300071022727
Estonia,1997,600.2636363636364
Estonia,1998,704.1399857954545
Estonia,1999,557.719140625
Estonia,2000,568.5499644886364
Estonia,2001,671.7272727272727
Estonia,2002,479.7718039772727
Estonia,2003,599.8709517045454
Estonia,2004,657.3227272727273
Estonia,2005,548.6300071022728
Estonia,2006,433.447265625
Estonia,2007,618.5700284090909
Estonia,2008,754.7
Estonia,2009,664.2545454545455
Estonia,2010,660.2990767045454
Estonia,2011,549.5354403409091
Estonia,2012,730.371875
Estonia,2013,468.56186079545455
Estonia,2014,524.5963423295455
Estonia,2015,540.3599786931818
Estonia,2016,676.6899857954545
Estonia,2017,651.2144886363636
Estonia,2018,435.5127130681818
Estonia,2019,613.05546875
Estonia,2020,622.4208806818182
Estonia,2021,542.3854403409091
Estonia,2022,478.2854403409091
Estonia,2023,608.5390625
Estonia,2024,572.2163707386363
Finland,1950,466.9532470703125
Finland,1951,463.04071044921875
Finland,1952,551.802734375
Finland,1953,490.3407287597656
Finland,1954,607.6934814453125
Finland,1955,498.2546691894531
Finland,1956,414.29766845703125
Finland,1957,599.4034423828125
Finland,1958,440.76336669921875
Finland,1959,443.16595458984375
Finland,1960,465.62054443359375
Finland,1961,587.9114990234375
Finland,1962,575.8995971679688
Finland,1963,470.150146484375
Finland,1964,492.2198486328125
Finland,1965,543.3279418945312
Finland,1966,546.414794921875
Finland,1967,589.4573974609375
Finland,1968,497.65411376953125
Finland,1969,427.8526306152344
Finland,1970,500.17486572265625
Finland,1971,490.8580627441406
Finland,1972,509.5038146972656
Finland,1973,490.7203063964844
Finland,1974,683.6427001953125
Finland,1975,501.5071716308594
Finland,1976,417.57196044921875
Finland,1977,574.3253784179688
Finland,1978,418.2336730957031
Finland,1979,565.6840209960938
Finland,1980,482.4294738769531
Finland,1981,670.5109252929688
Finland,1982,525.8572998046875
Finland,1983,616.0560913085938
Finland,1984,561.6817626953125
Finland,1985,546.0830078125
Finland,1986,550.1534423828125
Finland,1987,544.2896728515625
Finland,1988,582.7664184570312
Finland,1989,570.393310546875
Finland,1990,508.55023193359375
Finland,1991,585.68310546875
Finland,1992,657.0587158203125
Finland,1993,520.7809448242188
Finland,1994,528.8394775390625
Finland,1995,567.722412109375
Finland,1996,537.758056640625
Finland,1997,500.5166015625
Finland,1998,684.2110595703125
Finland,1999,555.7215576171875
Finland,2000,632.929443359375
Finland,2001,561.306884765625
Finland,2002,487.9442138671875
Finland,2003,523.1405029296875
Finland,2004,634.7529296875
Finland,2005,611.3035888671875
Finland,2006,510.34735107421875
Finland,2007,629.0220336914062
Finland,2008,675.8515014648438
Finland,2009,481.00738525390625
Finland,2010,536.4552001953125
Finland,2011,630.616943359375
Finland,2012,693.3671875
Finland,2013,556.8162231445312
Finland,2014,538.258056640625
Finland,2015,667.5621337890625
Finland,2016,614.1220703125
Finland,2017,592.160888671875
Finland,2018,468.95245361328125
Finland,2019,591.2621459960938
Finland,2020,659.4339599609375
Finland,2021,602.8067016601562
Finland,2022,551.464111328125
Finland,2023,651.8489990234375
Finland,2024,600.1971435546875
France,1950,776.3240917782027
France,1951,940.1922203632887
France,1952,874.9608030592734
France,1953,540.2662523900574
France,1954,740.8134560229446
France,1955,738.1253585086042
France,1956,702.8415391969407
France,1957,713.0623804971319
France,1958,919.0683556405354
France,1959,770.2485659655832
France,1960,992.5128465583174
France,1961,740.1749521988528
France,1962,708.7921845124283
France,1963,833.6287045889102
France,1964,657.885456500956
France,1965,960.4355282026769
France,1966,927.8746414913958
France,1967,707.2598589866157
France,1968,860.7582456978968
France,1969,815.2485659655832
France,1970,787.6161567877629
France,1971,728.9185587954111
France,1972,777.9480760038241
France,1973,683.4245936902486
France,1974,857.5345363288719
France,1975,750.998267208413
France,1976,701.3448255258127
France,1977,945.2909297323135
France,1978,809.4336161567877
France,1979,957.9695865200765
France,1980,829.2974426386234
France,1981,957.1863647227533
France,1982,888.130258126195
France,1983,794.5934512428298
France,1984,900.4311065965583
France,1985,668.2133126195029
France,1986,860.7823852772467
France,1987,841.6839149139579
France,1988,894.8154875717017
France,1989,632.6400573613766
France,1990,755.4423996175908
France,1991,676.5273661567877
France,1992,873.1951481835564
France,1993,873.9524378585086
France,1994,969.1962237093691
France,1995,880.4335564053538
France,1996,826.5639340344168
France,1997,773.6061185468451
France,1998,810.9684512428298
France,1999,974.4622370936903
France,2000,961.1814053537285
France,2001,906.2316563097514
France,2002,908.2301625239006
France,2003,703.1398781070745
France,2004,767.7975621414914
France,2005,644.5234823135755
France,2006,788.9077437858508
France,2007,811.940846080306
France,2008,910.0478011472276
France,2009,766.2439053537285
France,2010,809.8615559273422
France,2011,681.7464149139579
France,2012,826.1891132887189
France,2013,921.4524378585086
France,2014,914.2893164435947
France,2015,680.2320745697897
France,2016,818.5043618546845
France,2017,720.4805210325047
France,2018,860.0862810707457
France,2019,836.0547920650096
France,2020,790.9841061185468
France,2021,818.1411328871893
France,2022,624.421785372849
France,2023,864.1168140535373
France,2024,966.7795769598471
Germany,1950,778.8700436827957
Germany,1951,710.1680107526881
Germany,1952,772.6130712365591
Germany,1953,549.6569220430108
Germany,1954,819.1549899193549
Germany,1955,728.8686155913979
Germany,1956,787.0036122311828
Germany,1957,735.7542002688172
Germany,1958,816.7304267473119
Germany,1959,504.52230342741933
Germany,1960,793.0740927419355
Germany,1961,813.6636424731183
Germany,1962,647.6485215053764
Germany,1963,609.0723286290323
Germany,1964,587.5112987231183
Germany,1965,926.2197580645161
Germany,1966,907.1737231182796
Germany,1967,774.0674563172043
Germany,1968,784.3251008064516
Germany,1969,671.8741599462365
Germany,1970,850.5919018817204
Germany,1971,553.7731014784946
Germany,1972,611.2227402553764
Germany,1973,649.8501344086021
Germany,1974,825.8652553763441
Germany,1975,608.6700268817204
Germany,1976,544.5286458333334
Germany,1977,765.0399865591398
Germany,1978,742.9117943548387
Germany,1979,767.5823252688172
Germany,1980,783.4594254032259
Germany,1981,928.6622983870968
Germany,1982,656.515877016129
Germany,1983,732.2466397849462
Germany,1984,770.8439180107526
Germany,1985,680.3922631048387
Germany,1986,808.0512432795699
Germany,1987,824.7903225806451
Germany,1988,808.6780073924731
Germany,1989,636.8114079301075
Germany,1990,735.0505712365591
Germany,1991,594.0603998655914
Germany,1992,739.1657426075269
Germany,1993,825.4282594086021
Germany,1994,830.9432963709677
Germany,1995,812.7302587365591
Germany,1996,628.0249495967741
Germany,1997,659.9314936155914
Germany,1998,861.3639952956989
Germany,1999,776.0947580645161
Germany,2000,759.114751344086
Germany,2001,862.1349126344086
Germany,2002,947.286878360215
Germany,2003,560.5687163978495
Germany,2004,751.1809475806451
Germany,2005,722.8554267473119
Germany,2006,690.8783602150538
Germany,2007,901.911626344086
Germany,2008,717.6838037634409
Germany,2009,743.7517641129032
Germany,2010,806.9850470430108
Germany,2011,682.8810483870968
Germany,2012,724.4810147849462
Germany,2013,738.2032930107526
Germany,2014,685.5826612903226
Germany,2015,664.8694976478495
Germany,2016,690.8111139112904
Germany,2017,815.2760416666666
Germany,2018,540.4895833333334
Germany,2019,684.0912718413979
Germany,2020,654.5453629032259
Germany,2021,746.3111559139785
Germany,2022,621.9283434139785
Germany,2023,904.0115927419355
Germany,2024,847.4842069892474
Greece,1950,237.60454545454544
Greece,1951,339.8577414772727
Greece,1952,301.2945667613636
Greece,1953,291.1272549715909
Greece,1954,436.86044034090907
Greece,1955,486.3313565340909
Greece,1956,475.4022727272727
Greece,1957,399.7818181818182
Greece,1958,425.50955255681816
Greece,1959,483.50269886363634
Greece,1960,552.8223011363636
Greece,1961,378.7318181818182
Greece,1962,599.7913352272727
Greece,1963,559.56953125
Greece,1964,422.11274857954544
Greece,1965,453.51640625
