country,year,tg_anomaly_c
Greece,1960,0.41476236979166536
Greece,1961,0.4663609186808255
Greece,1962,0.5772303263346359
Greece,1963,0.4568432490030947
Greece,1964,-0.567246564229329
Greece,1965,-0.6567660649617508
Greece,1966,0.3118942896525052
Greece,1967,-0.6529332478841141
Greece,1968,-0.4994012196858719
Greece,1969,-0.3318415959676102
Greece,1970,-0.3533688863118485
Greece,1971,-0.5259209950764987
Greece,1972,-0.47471822102864536
Greece,1973,-0.7926379521687821
Greece,1974,-0.7937156041463229
Greece,1975,-0.7452346165974948
Greece,1976,-1.3498154958089188
Greece,1977,-0.02766812642415495
Greece,1978,-0.6787787755330399
Greece,1979,-0.3303929646809909
Greece,1980,-1.032372601826987
Greece,1981,-0.6392184575398758
Greece,1982,-0.8070355733235655
Greece,1983,-1.0010281880696628
Greece,1984,-0.7132645924886063
Greece,1985,-0.2828456242879227
Greece,1986,-0.5169087727864579
Greece,1987,-0.761442311604819
Greece,1988,-0.5082770665486667
Greece,1989,-0.714801915486655
Greece,1990,-0.16319382985432895
Greece,1991,-1.3341056187947586
Greece,1992,-0.8944207509358719
Greece,1993,-0.54367078145345
Greece,1994,0.4830311457316103
Greece,1995,-0.5619412740071628
Greece,1996,-0.7881385167439774
Greece,1997,-0.8205176671346024
Greece,1998,0.10496222178141323
Greece,1999,0.32369600931803433
Greece,2000,-0.1146775563557938
Greece,2001,0.3950413386027023
Greece,2002,0.017459742228190578
Greece,2003,0.11253153483072964
Greece,2004,-0.05891049702962192
Greece,2005,-0.4241334279378268
Greece,2006,-0.4192401250203446
Greece,2007,0.40540682474772183
Greece,2008,0.30851542154947964
Greece,2009,0.2371758143107101
Greece,2010,0.6542576471964523
Greece,2011,-0.40675652821858677
Greece,2012,0.30167853037516146
Greece,2013,0.5052670160929384
Greece,2014,0.31725012461344626
Greece,2015,0.05078970591227261
Greece,2016,0.4104374567667666
Greece,2017,0.06532370249430386
Greece,2018,0.7219999949137375
Greece,2019,0.5983055750528976
Greece,2020,0.35338293711344626
Greece,2021,0.3822821299235013
Greece,2022,0.44291674296061245
Greece,2023,0.912231318155925
Greece,2024,1.7982968012491867
Hungary,1950,0.2264642397562664
Hungary,1951,0.4231633822123211
Hungary,1952,-0.42039492925008126
Hungary,1953,-0.5244608243306477
Hungary,1954,-1.5672798474629737
Hungary,1955,-1.169699700673421
Hungary,1956,-2.0327377637227375
Hungary,1957,-0.5646686871846516
Hungary,1958,-0.4891405423482258
Hungary,1959,-0.5392427762349445
Hungary,1960,-0.5680046399434406
Hungary,1961,-0.08591464360555001
Hungary,1962,-1.4150715192159016
Hungary,1963,-1.4113607724507649
Hungary,1964,-1.4755745251973469
Hungary,1965,-1.7409992535909016
Hungary,1966,-0.3115711530049641
Hungary,1967,-0.44900515874226876
Hungary,1968,-0.5956278165181477
Hungary,1969,-1.240709336598714
Hungary,1970,-1.1579704602559406
Hungary,1971,-0.7813663800557453
Hungary,1972,-0.6706352551778156
Hungary,1973,-0.9471531232198096
Hungary,1974,-0.33375266393025704
Hungary,1975,-0.2199325879414875
Hungary,1976,-1.0863638242085774
Hungary,1977,-0.5865059216817219
Hungary,1978,-1.6236982663472492
Hungary,1979,-0.542239220937093
Hungary,1980,-1.9907827695210774
Hungary,1981,-0.6585436185201008
Hungary,1982,-0.5813942273457862
Hungary,1983,-0.10336688359578616
Hungary,1984,-1.0946579297383625
Hungary,1985,-1.6874723752339698
Hungary,1986,-0.9055214246114094
Hungary,1987,-1.278346093495685
Hungary,1988,-0.6477413495381672
Hungary,1989,-0.14060405095418282
Hungary,1990,-0.03500274022420058
Hungary,1991,-1.15981009801229
Hungary,1992,0.17107578913370602
Hungary,1993,-0.673853905995685
Hungary,1994,0.6883744875590008
Hungary,1995,-0.43153861363729007
Hungary,1996,-1.2815742810567219
Hungary,1997,-0.7327614148457862
Hungary,1998,-0.30971721013386855
Hungary,1999,-0.1712999661763508
Hungary,2000,0.9219197909037273
Hungary,2001,-0.20044043858846194
Hungary,2002,0.33915611902872733
Hungary,2003,-0.5826788266499836
Hungary,2004,-0.8559856732686377
Hungary,2005,-1.188477547963462
Hungary,2006,-0.4605064709981299
Hungary,2007,0.6808375994364422
Hungary,2008,0.41264244715372733
Hungary,2009,0.318051306406657
Hungary,2010,-0.7781563123067219
Hungary,2011,-0.17077163060506173
Hungary,2012,0.35585114161173514
Hungary,2013,0.1410607973734539
Hungary,2014,0.9809732119242351
Hungary,2015,0.7576427141825359
Hungary,2016,0.11926457087198905
Hungary,2017,0.16518971125284843
Hungary,2018,1.1297654787699383
Hungary,2019,1.217948881785075
Hungary,2020,0.5978183428446471
Hungary,2021,0.0023688952128111396
Hungary,2022,0.9765863100687664
Hungary,2023,1.3997220675150555
Hungary,2024,2.1916913668314635
Ireland,1950,-0.729742749532063
Ireland,1951,-1.026322110493977
Ireland,1952,-0.9119822820027661
Ireland,1953,-0.24884484608968016
Ireland,1954,-0.8090026219685864
Ireland,1955,-0.6074654897054028
Ireland,1956,-0.7658002217610669
Ireland,1957,-0.12371991475423094
Ireland,1958,-0.4946057637532544
Ireland,1959,0.11106802622477296
Ireland,1960,-0.6715285619099927
Ireland,1961,-0.5047242482503247
Ireland,1962,-1.2548997243245434
Ireland,1963,-1.452082379659016
Ireland,1964,-0.47248910268147704
Ireland,1965,-1.1808612187703442
Ireland,1966,-0.6037804921468091
Ireland,1967,-0.7487723668416333
Ireland,1968,-0.6599700291951489
Ireland,1969,-0.8750274022420239
Ireland,1970,-0.5883519490559888
Ireland,1971,-0.1609809239705413
Ireland,1972,-1.0356223424275708
Ireland,1973,-0.349432690938313
Ireland,1974,-0.7487122853597015
Ireland,1975,-0.11048863728841063
Ireland,1976,-0.3849046071370452
Ireland,1977,-0.6590258916219067
Ireland,1978,-0.5489346822102839
Ireland,1979,-1.37772725423177
Ireland,1980,-0.7451007207234692
Ireland,1981,-0.5850570042928052
Ireland,1982,-0.3863971074422192
Ireland,1983,-0.07462666829426823
Ireland,1984,-0.4716260274251294
Ireland,1985,-1.1210706075032544
Ireland,1986,-1.4767453511555981
Ireland,1987,-0.7351596196492505
Ireland,1988,-0.33798764546712157
Ireland,1989,0.1161368052164704
Ireland,1990,0.11267115275065187
Ireland,1991,-0.29532407124837334
Ireland,1992,-0.45558617909749266
Ireland,1993,-0.5853278477986645
Ireland,1994,-0.2834899266560864
Ireland,1995,0.3242199579874665
Ireland,1996,-0.6354243596394848
Ireland,1997,0.5385286966959626
Ireland,1998,0.3091585795084626
Ireland,1999,0.30561472574869875
Ireland,2000,-0.1165425618489575
Ireland,2001,-0.19558785756428954
Ireland,2002,0.1915304819742829
Ireland,2003,0.3543188730875677
Ireland,2004,0.2098143259684253
Ireland,2005,0.40923525492350343
Ireland,2006,0.47439409891764406
Ireland,2007,0.5772450129191089
Ireland,2008,-0.22624562581380125
Ireland,2009,-0.24221680959065672
Ireland,2010,-1.1931063969930005
Ireland,2011,0.167411104838056
Ireland,2012,-0.06531594594319756
Ireland,2013,-0.2063729604085296
Ireland,2014,0.2927010218302417
Ireland,2015,-0.31302235921223875
Ireland,2016,-0.0033604939778655307
Ireland,2017,0.2956020991007495
Ireland,2018,0.12375761667887453
Ireland,2019,0.16284872690836671
Ireland,2020,0.08054281870524171
Ireland,2021,0.3263237635294587
Ireland,2022,0.5514300028483081
Ireland,2023,0.8908598581949878
Ireland,2024,0.4085590998331714
Italy,1950,0.07754789988199917
Italy,1951,-0.44923413594563577
Italy,1952,-0.5235978444417331
Italy,1953,-0.5187627156575516
Italy,1954,-1.1757613499959305
Italy,1955,-0.5176240285237625
Italy,1956,-1.5890389760335282
Italy,1957,-0.5276757558186844
Italy,1958,-0.7692681630452469
Italy,1959,-0.794396527608237
Italy,1960,-0.9183760960896805
Italy,1961,-0.23772157033284458
Italy,1962,-1.1977101643880204
Italy,1963,-1.1885033925374344
Italy,1964,-0.7649871190388993
Italy,1965,-1.345944531758624
Italy,1966,-0.7443696339925125
Italy,1967,-0.5771886189778641
Italy,1968,-0.9894019444783524
Italy,1969,-1.203178532918292
Italy,1970,-0.9343329747517881
Italy,1971,-0.9384919484456358
Italy,1972,-1.020728238423665
Italy,1973,-0.903555043538411
Italy,1974,-0.8882991154988602
Italy,1975,-0.7211648305257157
Italy,1976,-1.3599416097005204
Italy,1977,-0.6038705190022782
Italy,1978,-1.3468314488728836
Italy,1979,-0.9486066182454422
Italy,1980,-1.654393323262532
Italy,1981,-1.0304290135701493
Italy,1982,-0.34269536336262796
Italy,1983,-0.7043067296346024
Italy,1984,-1.4828177769978836
Italy,1985,-0.8356744130452469
Italy,1986,-0.7135020573933932
Italy,1987,-0.6175595601399717
Italy,1988,-0.277029164632161
Italy,1989,-0.4440108617146805
Italy,1990,-0.16734994252522917
Italy,1991,-1.063007481892905
Italy,1992,-0.3946296056111649
Italy,1993,-0.6119958241780612
Italy,1994,0.32905661265055386
Italy,1995,-0.8885489781697586
Italy,1996,-1.0322276433308932
Italy,1997,-0.16813863118489714
Italy,1998,-0.3012353261311844
Italy,1999,-0.16223061879475864
Italy,2000,0.312204233805339
Italy,2001,0.09595858256022183
Italy,2002,0.2677210489908859
Italy,2003,0.6327809015909835
Italy,2004,-0.14510453542073698
Italy,2005,-0.5880881627400729
Italy,2006,0.16889845530192105
Italy,2007,0.44337641398112027
Italy,2008,0.09499727884928433
Italy,2009,0.15049826304117886
Italy,2010,-0.6116324742635086
Italy,2011,0.3255346934000656
Italy,2012,0.2520931879679349
Italy,2013,-0.0329667409261063
Italy,2014,0.5893438975016281
Italy,2015,0.6747463862101242
Italy,2016,0.20558249155680386
Italy,2017,0.18848692576090542
Italy,2018,0.44379889170328823
Italy,2019,0.4757317225138351
Italy,2020,0.34899603525797573
Italy,2021,-0.023841985066733073
Italy,2022,0.8325356165568039
Italy,2023,0.8222988764444992
Italy,2024,1.0881975809733078
Latvia,1950,-1.1113654931386314
Latvia,1951,-1.2450935204823814
Latvia,1952,-1.9629513581593834
Latvia,1953,-0.9432885011037193
Latvia,1954,-1.5403482278188072
Latvia,1955,-1.7247464021046959
Latvia,1956,-2.912517960866292
Latvia,1957,-0.49723547299702986
Latvia,1958,-1.6438829263051353
Latvia,1959,-0.4104935487111412
Latvia,1960,-1.338661845525106
Latvia,1961,-0.01585262616475447
Latvia,1962,-1.758505996068319
Latvia,1963,-2.089955504735311
Latvia,1964,-1.3621713479359947
Latvia,1965,-2.058102305730184
Latvia,1966,-1.7079374154408775
Latvia,1967,-0.7103730996449791
Latvia,1968,-1.6001803239186607
Latvia,1969,-2.6738216241200767
Latvia,1970,-1.9575602372487388
Latvia,1971,-0.6547171433766685
Latvia,1972,-0.5626518090566002
Latvia,1973,-0.8146230538686119
Latvia,1974,-0.29577415784200056
Latvia,1975,0.6612480322519936
Latvia,1976,-2.5133621056874595
Latvia,1977,-1.4067046006520592
Latvia,1978,-2.15625589688619
Latvia,1979,-1.6530715783437095
Latvia,1980,-2.128153498967489
Latvia,1981,-1.0056840737660728
Latvia,1982,-0.7350775559743248
Latvia,1983,0.11837989489237444
Latvia,1984,-0.6995317300160728
Latvia,1985,-2.517593081792196
Latvia,1986,-1.2439286073048912
Latvia,1987,-2.8469454606374107
Latvia,1988,-0.6379563172658287
Latvia,1989,0.8291576544443764
Latvia,1990,0.6114266554514565
Latvia,1991,-0.04134863217671736
Latvia,1992,0.17488938967386858
Latvia,1993,-1.1111995538075767
Latvia,1994,-0.7698771317799888
Latvia,1995,-0.26116579373677595
Latvia,1996,-1.8050166924794517
Latvia,1997,-0.5345341523488365
Latvia,1998,-0.7948710282643638
Latvia,1999,0.3560875097910561
Latvia,2000,0.7119463125864662
Latvia,2001,-0.21338480313619002
Latvia,2002,0.12343341509501116
Latvia,2003,-0.527159388860067
Latvia,2004,-0.5661856492360435
Latvia,2005,-0.5418602784474693
Latvia,2006,0.2479661146799721
Latvia,2007,0.41817075411478655
Latvia,2008,0.777042214075724
Latvia,2009,-0.32965963681538923
Latvia,2010,-1.032952960332235
Latvia,2011,0.5904081503550209
Latvia,2012,-0.6226660569508873
Latvia,2013,0.1316030661265053
Latvia,2014,0.5088585058848061
Latvia,2015,0.9524868170420326
Latvia,2016,0.20155507723490373
Latvia,2017,0.01553136507670061
Latvia,2018,0.7861636320749916
Latvia,2019,1.3081734816233315
Latvia,2020,1.847565952936808
Latvia,2021,0.099727932612101
Latvia,2022,0.49274284044901506
Latvia,2023,1.0477865378061928
Latvia,2024,1.9204075972239174
Lithuania,1950,-0.813485479354858
Lithuania,1951,-0.8172539234161373
Lithuania,1952,-1.7772954463958737
Lithuania,1953,-0.7476290225982662
Lithuania,1954,-1.4337419033050525
Lithuania,1955,-1.396098947525024
Lithuania,1956,-2.718566274642944
Lithuania,1957,-0.2805832386016842
Lithuania,1958,-1.3443134784698483
Lithuania,1959,-0.28016123771667445
Lithuania,1960,-1.057712888717651
Lithuania,1961,-0.03737244606018031
Lithuania,1962,-1.6940506458282467
Lithuania,1963,-1.783282136917114
Lithuania,1964,-1.4524892330169674
Lithuania,1965,-2.1174601078033444
Lithuania,1966,-1.2165812015533444
Lithuania,1967,-0.39037499427795375
Lithuania,1968,-1.4815944194793698
Lithuania,1969,-2.6726764202117916
Lithuania,1970,-1.9113701343536373
Lithuania,1971,-0.5069807529449459
Lithuania,1972,-0.6227444171905514
Lithuania,1973,-0.8163217067718502
Lithuania,1974,-0.438053464889526
Lithuania,1975,0.6683808803558353
Lithuania,1976,-2.3899167537689205
Lithuania,1977,-1.278948640823364
Lithuania,1978,-1.9307554721832272
Lithuania,1979,-1.7464550495147702
Lithuania,1980,-2.3332365512847897
Lithuania,1981,-0.9490717411041256
Lithuania,1982,-0.6406234264373776
Lithuania,1983,0.13585867881774938
Lithuania,1984,-0.7960155963897702
Lithuania,1985,-2.517537450790405
Lithuania,1986,-1.3771079540252682
Lithuania,1987,-2.8625606060028073
Lithuania,1988,-0.7845414638519284
Lithuania,1989,0.7354275226593021
Lithuania,1990,0.6296850681304935
Lithuania,1991,-0.21490082740783656
Lithuania,1992,0.15330662727355993
Lithuania,1993,-1.0740016460418698
Lithuania,1994,-0.48497996330261195
Lithuania,1995,-0.3943370342254635
Lithuania,1996,-1.9434584140777575
Lithuania,1997,-0.649591779708862
Lithuania,1998,-0.73489556312561
Lithuania,1999,0.3490463733673099
Lithuania,2000,0.7433282375335697
Lithuania,2001,-0.19877419471740687
Lithuania,2002,0.41846194267272985
Lithuania,2003,-0.4748691082000729
Lithuania,2004,-0.5786822795867916
Lithuania,2005,-0.42412886619567747
Lithuania,2006,0.16348757743835485
Lithuania,2007,0.5385519504547123
Lithuania,2008,0.8330470561981205
Lithuania,2009,-0.25654110908508265
Lithuania,2010,-1.0556262493133541
Lithuania,2011,0.31929459571838414
Lithuania,2012,-0.6131628513336178
Lithuania,2013,-0.019920206069945934
Lithuania,2014,0.49809994697570836
Lithuania,2015,0.9188176631927494
Lithuania,2016,0.18401350975036657
Lithuania,2017,0.08414568901062047
Lithuania,2018,0.8414708614349369
Lithuania,2019,1.3750268459320072
Lithuania,2020,1.6977712154388431
Lithuania,2021,-0.11513171195983851
Lithuania,2022,0.4816857814788822
Lithuania,2023,1.2796422481536869
Lithuania,2024,2.1075803279876713
Luxembourg,1950,-0.9000109036763515
Luxembourg,1951,-0.901099046071371
Luxembourg,1952,-1.4835165341695156
Luxembourg,1953,-0.7734077771504726
Luxembourg,1954,-1.7136543591817226
Luxembourg,1955,-1.7495034535725917
Luxembourg,1956,-2.44868024190267
Luxembourg,1957,-0.9169491132100429
Luxembourg,1958,-1.213359673817953
Luxembourg,1959,0.0015575091044084388
Luxembourg,1960,-1.0095270474751796
Luxembourg,1961,-0.43716796239217004
Luxembourg,1962,-2.3204487164815273
Luxembourg,1963,-2.4641817410786953
Luxembourg,1964,-1.14070208867391
Luxembourg,1965,-1.8636754353841152
Luxembourg,1966,-0.819058259328207
Luxembourg,1967,-0.8763254483540859
Luxembourg,1968,-1.5541170438130703
Luxembourg,1969,-1.3607576688130703
Luxembourg,1970,-1.42286761601766
Luxembourg,1971,-1.124797662099203
Luxembourg,1972,-1.6641386349995937
Luxembourg,1973,-1.227078278859457
Luxembourg,1974,-0.8897779782613124
Luxembourg,1975,-0.7444494565327968
Luxembourg,1976,-0.5390489896138515
Luxembourg,1977,-1.0290516217549648
Luxembourg,1978,-1.947318871816
Luxembourg,1979,-1.873572190602621
Luxembourg,1980,-1.9121092160542812
Luxembourg,1981,-1.2790315945943203
Luxembourg,1982,-0.6419895490010585
Luxembourg,1983,-0.618475755055746
Luxembourg,1984,-1.4017122586568203
Luxembourg,1985,-2.1769903500874843
Luxembourg,1986,-1.6308115323384609
Luxembourg,1987,-1.8711951573689785
Luxembourg,1988,-0.47710212071736713
Luxembourg,1989,-0.0486276944478341
Luxembourg,1990,-0.08012755711873432
Luxembourg,1991,-0.9424827893575038
Luxembourg,1992,-0.25424750645955463
Luxembourg,1993,-0.8226202328999843
Luxembourg,1994,0.385229269663494
Luxembourg,1995,-0.07706530888875562
Luxembourg,1996,-1.830476601918539
Luxembourg,1997,-0.23031218846639057
Luxembourg,1998,-0.5704696973164864
Luxembourg,1999,0.04232517878214459
Luxembourg,2000,0.4319621721903495
Luxembourg,2001,0.16120163599650184
Luxembourg,2002,0.915380636850994
Luxembourg,2003,0.8635503451029454
Luxembourg,2004,0.08718029657999793
Luxembourg,2005,0.10370842615763287
Luxembourg,2006,0.44065300623575787
Luxembourg,2007,0.8063317934672032
Luxembourg,2008,0.1439763704935686
Luxembourg,2009,0.23775593439737897
Luxembourg,2010,-0.9648598035176601
Luxembourg,2011,0.9039413134256993
Luxembourg,2012,-0.4600666364034023
Luxembourg,2013,-0.9918125470479335
Luxembourg,2014,0.607537428538004
Luxembourg,2015,0.2476941744486485
Luxembourg,2016,-0.40212233861287494
Luxembourg,2017,-0.18996222813924213
Luxembourg,2018,0.515989462534586
Luxembourg,2019,0.10743443171183387
Luxembourg,2020,0.7346460024515764
Luxembourg,2021,-0.7045248349507656
Luxembourg,2022,0.5417300860087071
Luxembourg,2023,0.4943181673685686
Luxembourg,2024,0.827386061350504
Netherlands,1950,-0.8343853632609051
Netherlands,1951,-0.7921480814615887
Netherlands,1952,-1.440149752298991
Netherlands,1953,-0.5921215693155926
Netherlands,1954,-1.3705496470133465
Netherlands,1955,-1.530923334757487
Netherlands,1956,-2.225129572550456
Netherlands,1957,-0.5262255350748681
Netherlands,1958,-1.0021395365397119
Netherlands,1959,-0.2009691874186199
Netherlands,1960,-0.7461723963419598
Netherlands,1961,-0.5120320002237957
Netherlands,1962,-2.28223082224528
Netherlands,1963,-2.5742025057474773
Netherlands,1964,-1.296911684672036
Netherlands,1965,-1.702147928873698
Netherlands,1966,-0.974914042154948
Netherlands,1967,-0.49932905832926444
Netherlands,1968,-1.2739147822062158
Netherlands,1969,-1.2096790949503582
Netherlands,1970,-1.3083252588907879
Netherlands,1971,-0.8200926462809246
Netherlands,1972,-1.4653820673624676
Netherlands,1973,-0.9540447870890301
Netherlands,1974,-0.6717390696207683
Netherlands,1975,-0.5750269571940105
Netherlands,1976,-0.6022600809733092
Netherlands,1977,-0.7509579340616863
Netherlands,1978,-1.4559244791666668
Netherlands,1979,-1.9651417414347332
Netherlands,1980,-1.327061144510905
Netherlands,1981,-1.1176066080729168
Netherlands,1982,-0.3984932581583642
Netherlands,1983,-0.3408112208048504
Netherlands,1984,-1.08378168741862
Netherlands,1985,-1.9700178782145183
Netherlands,1986,-1.50760981241862
Netherlands,1987,-1.6881899515787762
Netherlands,1988,-0.1676897684733092
Netherlands,1989,0.1787276585896791
Netherlands,1990,0.23151734670003066
Netherlands,1991,-1.0276016871134441
Netherlands,1992,-0.03253313700358085
Netherlands,1993,-0.9123606363932293
Netherlands,1994,0.12140706380208321
Netherlands,1995,-0.13676497141520194
Netherlands,1996,-2.0339922587076824
Netherlands,1997,-0.32529207865397325
Netherlands,1998,-0.20180460611979179
Netherlands,1999,0.36503175099690743
Netherlands,2000,0.34591534932454415
Netherlands,2001,-0.14625784556070798
Netherlands,2002,0.23584225972493478
Netherlands,2003,-0.07269713083903007
Netherlands,2004,-0.1428579966227197
Netherlands,2005,0.09205010732014962
Netherlands,2006,0.6050534566243471
Netherlands,2007,0.6248727162679035
Netherlands,2008,0.011357816060383996
Netherlands,2009,-0.046099154154459754
Netherlands,2010,-1.4764036814371746
Netherlands,2011,0.3396849950154639
Netherlands,2012,-0.2683682123819988
Netherlands,2013,-0.7306294123331707
Netherlands,2014,1.1394124348958332
Netherlands,2015,0.33967164357503066
Netherlands,2016,0.17441895802815743
Netherlands,2017,0.4324403127034522
Netherlands,2018,0.8847117741902668
Netherlands,2019,0.7017970403035481
Netherlands,2020,1.1399951299031574
Netherlands,2021,-0.06155249277750663
Netherlands,2022,1.1114611943562842
Netherlands,2023,1.2485747655232746
Netherlands,2024,1.2846360524495442
Norway,1950,-0.4934258580207824
Norway,1951,-1.0703733682632446
Norway,1952,-1.7838194712996482
Norway,1953,0.4990544199943543
Norway,1954,-0.5813009858131408
Norway,1955,-1.8024606674909591
Norway,1956,-1.58075390458107
Norway,1957,-0.582749855518341
Norway,1958,-1.4840016186237335
Norway,1959,0.3132655501365662
Norway,1960,-0.6786911606788637
Norway,1961,-0.026420843601226762
Norway,1962,-1.7494091510772705
Norway,1963,-0.8690104603767395
Norway,1964,-0.48905230760574336
Norway,1965,-1.6931027144193649
Norway,1966,-2.2167218148708345
Norway,1967,-0.7124209523200988
Norway,1968,-1.6274030327796936
Norway,1969,-1.1735389351844787
Norway,1970,-1.3373869776725769
Norway,1971,-0.9930331826210022
Norway,1972,0.00475322008132939
Norway,1973,-0.8327411532402038
Norway,1974,0.22980760335922246
Norway,1975,-0.10560311079025264
Norway,1976,-1.4029498517513275
Norway,1977,-1.3023345589637756
Norway,1978,-1.689903062582016
Norway,1979,-1.6870207756757736
Norway,1980,-1.3605427265167236
Norway,1981,-2.1014221429824826
Norway,1982,-0.6671764969825744
Norway,1983,-0.6344534277915954
Norway,1984,-0.47265304327011104
Norway,1985,-2.1045774936676023
Norway,1986,-1.3973623037338256
Norway,1987,-1.812913228571415
Norway,1988,-0.7035578608512878
Norway,1989,0.5004699110984803
Norway,1990,0.7260978102684021
Norway,1991,-0.0833345770835876
Norway,1992,0.0043148875236511675
Norway,1993,-0.8626604199409484
Norway,1994,-0.6966134428977966
Norway,1995,-0.6928581118583681
Norway,1996,-1.0019602298736572
Norway,1997,-0.005949151515960649
Norway,1998,-0.7339382290840148
Norway,1999,-0.09306646585464473
Norway,2000,0.5276849150657654
Norway,2001,-0.5813012242317199
Norway,2002,0.21175740957260136
Norway,2003,0.37975691556930546
Norway,2004,0.3548259615898133
Norway,2005,0.46633003950119023
Norway,2006,0.8412198901176453
Norway,2007,0.3825724005699158
Norway,2008,0.24500106573104818
Norway,2009,-0.024013650417327614
Norway,2010,-1.7417481660842895
Norway,2011,0.8874077677726746
Norway,2012,-0.7525692105293271
Norway,2013,0.08184539079666142
Norway,2014,0.9746975779533387
Norway,2015,0.5965919375419617
Norway,2016,0.36864637136459355
Norway,2017,-0.14951373338699336
Norway,2018,0.2590203166007996
Norway,2019,-0.1266120791435239
Norway,2020,0.9644658446311951
Norway,2021,-0.25330628156661983
Norway,2022,0.47374604940414433
Norway,2023,-0.2154444575309753
Norway,2024,0.9785892844200135
Poland,1950,-0.5299512386322025
Poland,1951,-0.11748280525207555
Poland,1952,-1.393353128433228
Poland,1953,-0.27320065498352086
Poland,1954,-1.5686570644378666
Poland,1955,-1.3410398006439213
Poland,1956,-2.474295282363892
Poland,1957,-0.48387589454650914
Poland,1958,-0.953426027297974
Poland,1959,-0.32903161048889196
Poland,1960,-0.8620883464813236
Poland,1961,-0.32509388923645055
Poland,1962,-1.7365719318389896
Poland,1963,-1.7774015903472904
Poland,1964,-1.3650504589080814
Poland,1965,-1.9690615177154545
Poland,1966,-0.569369459152222
Poland,1967,0.0005620479583736682
Poland,1968,-0.859223031997681
Poland,1969,-1.994946146011353
Poland,1970,-1.6911374568939213
Poland,1971,-0.5802136898040775
Poland,1972,-0.9573785305023197
Poland,1973,-0.9104944705963138
Poland,1974,-0.521388673782349
Poland,1975,0.15399680137634242
Poland,1976,-1.6900154590606693
Poland,1977,-0.7093483448028568
Poland,1978,-1.60374608039856
Poland,1979,-1.4356595516204838
Poland,1980,-2.20817723274231
Poland,1981,-0.9523874759674076
Poland,1982,-0.3941895008087162
Poland,1983,0.23105750083923304
Poland,1984,-0.9773351192474369
Poland,1985,-1.9987040996551517
Poland,1986,-1.242976808547974
Poland,1987,-2.2473112583160404
Poland,1988,-0.4319302082061771
Poland,1989,0.6175988674163797
Poland,1990,0.46883902549743617
Poland,1991,-0.7956425189971927
Poland,1992,0.05439124107360804
Poland,1993,-0.8777047634124759
Poland,1994,0.2143281459808346
Poland,1995,-0.4865843296051029
Poland,1996,-2.189425134658814
Poland,1997,-0.88320746421814
Poland,1998,-0.48668446540832555
Poland,1999,0.18741450309753382
Poland,2000,0.7463210582733151
Poland,2001,-0.4625488758087162
Poland,2002,0.36233267784118617
Poland,2003,-0.4701992511749271
Poland,2004,-0.4825893878936771
Poland,2005,-0.47780671119689977
Poland,2006,-0.08060326576232946
Poland,2007,0.6002067089080807
Poland,2008,0.610012388229368
Poland,2009,-0.22414650917053258
Poland,2010,-1.2219602108001721
Poland,2011,0.160221433639526
Poland,2012,-0.271393442153931
Poland,2013,-0.23884072303772008
Poland,2014,0.8510097026824948
Poland,2015,1.0745261669158914
Poland,2016,0.4781831264495846
Poland,2017,0.32199988365173304
Poland,2018,1.1662629604339596
Poland,2019,1.557921743392944
Poland,2020,1.2642053127288797
Poland,2021,-0.0258614063262943
Poland,2022,0.8479245662689205
Poland,2023,1.4444640636444088
Poland,2024,2.28331503868103
Portugal,1950,-0.43820072809855404
Portugal,1951,-1.0860011736551929
Portugal,1952,-0.8356530825297046
Portugal,1953,-0.16894985834757748
Portugal,1954,-0.9540851275126148
Portugal,1955,0.20488856633504327
Portugal,1956,-1.7251594225565619
Portugal,1957,-0.859335676829021
Portugal,1958,-0.8594386736551929
Portugal,1959,-0.5955798784891773
Portugal,1960,-0.916716353098554
Portugal,1961,0.1283686002095532
