country,year,n_obs,n_missing,pct_missing,quality_flag
Austria,1950,365,0,0.0,PASS
Austria,1951,365,0,0.0,PASS
Austria,1952,366,0,0.0,PASS
Austria,1953,365,0,0.0,PASS
Austria,1954,365,0,0.0,PASS
Austria,1955,365,0,0.0,PASS
Austria,1956,366,0,0.0,PASS
Austria,1957,365,0,0.0,PASS
Austria,1958,365,0,0.0,PASS
Austria,1959,365,0,0.0,PASS
Austria,1960,366,0,0.0,PASS
Austria,1961,365,0,0.0,PASS
Austria,1962,365,0,0.0,PASS
Austria,1963,365,0,0.0,PASS
Austria,1964,366,0,0.0,PASS
Austria,1965,365,0,0.0,PASS
Austria,1966,365,0,0.0,PASS
Austria,1967,365,0,0.0,PASS
Austria,1968,366,0,0.0,PASS
Austria,1969,365,0,0.0,PASS
Austria,1970,365,0,0.0,PASS
Austria,1971,365,0,0.0,PASS
Austria,1972,366,0,0.0,PASS
Austria,1973,365,0,0.0,PASS
Austria,1974,365,0,0.0,PASS
Austria,1975,365,0,0.0,PASS
Austria,1976,366,0,0.0,PASS
Austria,1977,365,0,0.0,PASS
Austria,1978,365,0,0.0,PASS
Austria,1979,365,0,0.0,PASS
Austria,1980,366,0,0.0,PASS
Austria,1981,365,0,0.0,PASS
Austria,1982,365,0,0.0,PASS
Austria,1983,365,0,0.0,PASS
Austria,1984,366,0,0.0,PASS
Austria,1985,365,0,0.0,PASS
Austria,1986,365,0,0.0,PASS
Austria,1987,365,0,0.0,PASS
Austria,1988,366,0,0.0,PASS
Austria,1989,365,0,0.0,PASS
Austria,1990,365,0,0.0,PASS
Austria,1991,365,0,0.0,PASS
Austria,1992,366,0,0.0,PASS
Austria,1993,365,0,0.0,PASS
Austria,1994,365,0,0.0,PASS
Austria,1995,365,0,0.0,PASS
Austria,1996,366,0,0.0,PASS
Austria,1997,365,0,0.0,PASS
Austria,1998,365,0,0.0,PASS
Austria,1999,365,0,0.0,PASS
Austria,2000,366,0,0.0,PASS
Austria,2001,365,0,0.0,PASS
Austria,2002,365,0,0.0,PASS
Austria,2003,365,0,0.0,PASS
Austria,2004,366,0,0.0,PASS
Austria,2005,365,0,0.0,PASS
Austria,2006,365,0,0.0,PASS
Austria,2007,365,0,0.0,PASS
Austria,2008,366,0,0.0,PASS
Austria,2009,365,0,0.0,PASS
Austria,2010,365,0,0.0,PASS
Austria,2011,365,0,0.0,PASS
Austria,2012,366,0,0.0,PASS
Austria,2013,365,0,0.0,PASS
Austria,2014,365,0,0.0,PASS
Austria,2015,365,0,0.0,PASS
Austria,2016,366,0,0.0,PASS
Austria,2017,365,0,0.0,PASS
Austria,2018,365,0,0.0,PASS
Austria,2019,365,0,0.0,PASS
Austria,2020,366,0,0.0,PASS
Austria,2021,365,0,0.0,PASS
Austria,2022,365,0,0.0,PASS
Austria,2023,365,0,0.0,PASS
Austria,2024,366,0,0.0,PASS
Belgium,1950,365,0,0.0,PASS
Belgium,1951,365,0,0.0,PASS
Belgium,1952,366,0,0.0,PASS
Belgium,1953,365,0,0.0,PASS
Belgium,1954,365,0,0.0,PASS
Belgium,1955,365,0,0.0,PASS
Belgium,1956,366,0,0.0,PASS
Belgium,1957,365,0,0.0,PASS
Belgium,1958,365,0,0.0,PASS
Belgium,1959,365,0,0.0,PASS
Belgium,1960,366,0,0.0,PASS
Belgium,1961,365,0,0.0,PASS
Belgium,1962,365,0,0.0,PASS
Belgium,1963,365,0,0.0,PASS
Belgium,1964,366,0,0.0,PASS
Belgium,1965,365,0,0.0,PASS
Belgium,1966,365,0,0.0,PASS
Belgium,1967,365,0,0.0,PASS
Belgium,1968,366,0,0.0,PASS
Belgium,1969,365,0,0.0,PASS
Belgium,1970,365,0,0.0,PASS
Belgium,1971,365,0,0.0,PASS
Belgium,1972,366,0,0.0,PASS
Belgium,1973,365,0,0.0,PASS
Belgium,1974,365,0,0.0,PASS
Belgium,1975,365,0,0.0,PASS
Belgium,1976,366,0,0.0,PASS
Belgium,1977,365,0,0.0,PASS
Belgium,1978,365,0,0.0,PASS
Belgium,1979,365,0,0.0,PASS
Belgium,1980,366,0,0.0,PASS
Belgium,1981,365,0,0.0,PASS
Belgium,1982,365,0,0.0,PASS
Belgium,1983,365,0,0.0,PASS
Belgium,1984,366,0,0.0,PASS
Belgium,1985,365,0,0.0,PASS
Belgium,1986,365,0,0.0,PASS
Belgium,1987,365,0,0.0,PASS
Belgium,1988,366,0,0.0,PASS
Belgium,1989,365,0,0.0,PASS
Belgium,1990,365,0,0.0,PASS
Belgium,1991,365,0,0.0,PASS
Belgium,1992,366,0,0.0,PASS
Belgium,1993,365,0,0.0,PASS
Belgium,1994,365,0,0.0,PASS
Belgium,1995,365,0,0.0,PASS
Belgium,1996,366,0,0.0,PASS
Belgium,1997,365,0,0.0,PASS
Belgium,1998,365,0,0.0,PASS
Belgium,1999,365,0,0.0,PASS
Belgium,2000,366,0,0.0,PASS
Belgium,2001,365,0,0.0,PASS
Belgium,2002,365,0,0.0,PASS
Belgium,2003,365,0,0.0,PASS
Belgium,2004,366,0,0.0,PASS
Belgium,2005,365,0,0.0,PASS
Belgium,2006,365,0,0.0,PASS
Belgium,2007,365,0,0.0,PASS
Belgium,2008,366,0,0.0,PASS
Belgium,2009,365,0,0.0,PASS
Belgium,2010,365,0,0.0,PASS
Belgium,2011,365,0,0.0,PASS
Belgium,2012,366,0,0.0,PASS
Belgium,2013,365,0,0.0,PASS
Belgium,2014,365,0,0.0,PASS
Belgium,2015,365,0,0.0,PASS
Belgium,2016,366,0,0.0,PASS
Belgium,2017,365,0,0.0,PASS
Belgium,2018,365,0,0.0,PASS
Belgium,2019,365,0,0.0,PASS
Belgium,2020,366,0,0.0,PASS
Belgium,2021,365,0,0.0,PASS
Belgium,2022,365,0,0.0,PASS
Belgium,2023,365,0,0.0,PASS
Belgium,2024,366,0,0.0,PASS
Bulgaria,1950,365,0,0.0,PASS
Bulgaria,1951,365,0,0.0,PASS
Bulgaria,1952,366,0,0.0,PASS
Bulgaria,1953,365,0,0.0,PASS
Bulgaria,1954,365,0,0.0,PASS
Bulgaria,1955,365,0,0.0,PASS
Bulgaria,1956,366,0,0.0,PASS
Bulgaria,1957,365,0,0.0,PASS
Bulgaria,1958,365,0,0.0,PASS
Bulgaria,1959,365,0,0.0,PASS
Bulgaria,1960,366,0,0.0,PASS
Bulgaria,1961,365,0,0.0,PASS
Bulgaria,1962,365,0,0.0,PASS
Bulgaria,1963,365,0,0.0,PASS
Bulgaria,1964,366,0,0.0,PASS
Bulgaria,1965,365,0,0.0,PASS
Bulgaria,1966,365,0,0.0,PASS
Bulgaria,1967,365,0,0.0,PASS
Bulgaria,1968,366,0,0.0,PASS
Bulgaria,1969,365,0,0.0,PASS
Bulgaria,1970,365,0,0.0,PASS
Bulgaria,1971,365,0,0.0,PASS
Bulgaria,1972,366,0,0.0,PASS
Bulgaria,1973,365,0,0.0,PASS
Bulgaria,1974,365,0,0.0,PASS
Bulgaria,1975,365,0,0.0,PASS
Bulgaria,1976,366,0,0.0,PASS
Bulgaria,1977,365,0,0.0,PASS
Bulgaria,1978,365,0,0.0,PASS
Bulgaria,1979,365,0,0.0,PASS
Bulgaria,1980,366,0,0.0,PASS
Bulgaria,1981,365,0,0.0,PASS
Bulgaria,1982,365,0,0.0,PASS
Bulgaria,1983,365,0,0.0,PASS
Bulgaria,1984,366,0,0.0,PASS
Bulgaria,1985,365,0,0.0,PASS
Bulgaria,1986,365,0,0.0,PASS
Bulgaria,1987,365,0,0.0,PASS
Bulgaria,1988,366,0,0.0,PASS
Bulgaria,1989,365,0,0.0,PASS
Bulgaria,1990,365,0,0.0,PASS
Bulgaria,1991,365,0,0.0,PASS
Bulgaria,1992,366,0,0.0,PASS
Bulgaria,1993,365,0,0.0,PASS
Bulgaria,1994,365,0,0.0,PASS
Bulgaria,1995,365,0,0.0,PASS
Bulgaria,1996,366,0,0.0,PASS
Bulgaria,1997,365,0,0.0,PASS
Bulgaria,1998,365,0,0.0,PASS
Bulgaria,1999,365,0,0.0,PASS
Bulgaria,2000,366,0,0.0,PASS
Bulgaria,2001,365,0,0.0,PASS
Bulgaria,2002,365,0,0.0,PASS
Bulgaria,2003,365,0,0.0,PASS
Bulgaria,2004,366,0,0.0,PASS
Bulgaria,2005,365,0,0.0,PASS
Bulgaria,2006,365,0,0.0,PASS
Bulgaria,2007,365,0,0.0,PASS
Bulgaria,2008,366,0,0.0,PASS
Bulgaria,2009,365,0,0.0,PASS
Bulgaria,2010,365,0,0.0,PASS
Bulgaria,2011,365,0,0.0,PASS
Bulgaria,2012,366,0,0.0,PASS
Bulgaria,2013,365,0,0.0,PASS
Bulgaria,2014,365,0,0.0,PASS
Bulgaria,2015,365,0,0.0,PASS
Bulgaria,2016,366,0,0.0,PASS
Bulgaria,2017,365,0,0.0,PASS
Bulgaria,2018,365,0,0.0,PASS
Bulgaria,2019,365,0,0.0,PASS
Bulgaria,2020,366,0,0.0,PASS
Bulgaria,2021,365,0,0.0,PASS
Bulgaria,2022,365,0,0.0,PASS
Bulgaria,2023,365,0,0.0,PASS
Bulgaria,2024,366,0,0.0,PASS
Croatia,1950,365,0,0.0,PASS
Croatia,1951,365,0,0.0,PASS
Croatia,1952,366,0,0.0,PASS
Croatia,1953,365,0,0.0,PASS
Croatia,1954,365,0,0.0,PASS
Croatia,1955,365,0,0.0,PASS
Croatia,1956,366,0,0.0,PASS
Croatia,1957,365,0,0.0,PASS
Croatia,1958,365,0,0.0,PASS
Croatia,1959,365,0,0.0,PASS
Croatia,1960,366,0,0.0,PASS
Croatia,1961,365,0,0.0,PASS
Croatia,1962,365,0,0.0,PASS
Croatia,1963,365,0,0.0,PASS
Croatia,1964,366,0,0.0,PASS
Croatia,1965,365,0,0.0,PASS
Croatia,1966,365,0,0.0,PASS
Croatia,1967,365,0,0.0,PASS
Croatia,1968,366,0,0.0,PASS
Croatia,1969,365,0,0.0,PASS
Croatia,1970,365,0,0.0,PASS
Croatia,1971,365,0,0.0,PASS
Croatia,1972,366,0,0.0,PASS
Croatia,1973,365,0,0.0,PASS
Croatia,1974,365,0,0.0,PASS
Croatia,1975,365,0,0.0,PASS
Croatia,1976,366,0,0.0,PASS
Croatia,1977,365,0,0.0,PASS
Croatia,1978,365,0,0.0,PASS
Croatia,1979,365,0,0.0,PASS
Croatia,1980,366,0,0.0,PASS
Croatia,1981,365,0,0.0,PASS
Croatia,1982,365,0,0.0,PASS
Croatia,1983,365,0,0.0,PASS
Croatia,1984,366,0,0.0,PASS
Croatia,1985,365,0,0.0,PASS
Croatia,1986,365,0,0.0,PASS
Croatia,1987,365,0,0.0,PASS
Croatia,1988,366,0,0.0,PASS
Croatia,1989,365,0,0.0,PASS
Croatia,1990,365,0,0.0,PASS
Croatia,1991,365,0,0.0,PASS
Croatia,1992,366,0,0.0,PASS
Croatia,1993,365,0,0.0,PASS
Croatia,1994,365,0,0.0,PASS
Croatia,1995,365,0,0.0,PASS
Croatia,1996,366,0,0.0,PASS
Croatia,1997,365,0,0.0,PASS
Croatia,1998,365,0,0.0,PASS
Croatia,1999,365,0,0.0,PASS
Croatia,2000,366,0,0.0,PASS
Croatia,2001,365,0,0.0,PASS
Croatia,2002,365,0,0.0,PASS
Croatia,2003,365,0,0.0,PASS
Croatia,2004,366,0,0.0,PASS
Croatia,2005,365,0,0.0,PASS
Croatia,2006,365,0,0.0,PASS
Croatia,2007,365,0,0.0,PASS
Croatia,2008,366,0,0.0,PASS
Croatia,2009,365,0,0.0,PASS
Croatia,2010,365,0,0.0,PASS
Croatia,2011,365,0,0.0,PASS
Croatia,2012,366,0,0.0,PASS
Croatia,2013,365,0,0.0,PASS
Croatia,2014,365,0,0.0,PASS
Croatia,2015,365,0,0.0,PASS
Croatia,2016,366,0,0.0,PASS
Croatia,2017,365,0,0.0,PASS
Croatia,2018,365,0,0.0,PASS
Croatia,2019,365,0,0.0,PASS
Croatia,2020,366,0,0.0,PASS
Croatia,2021,365,0,0.0,PASS
Croatia,2022,365,0,0.0,PASS
Croatia,2023,365,0,0.0,PASS
Croatia,2024,366,0,0.0,PASS
Czechia,1950,365,0,0.0,PASS
Czechia,1951,365,0,0.0,PASS
Czechia,1952,366,0,0.0,PASS
Czechia,1953,365,0,0.0,PASS
Czechia,1954,365,0,0.0,PASS
Czechia,1955,365,0,0.0,PASS
Czechia,1956,366,0,0.0,PASS
Czechia,1957,365,0,0.0,PASS
Czechia,1958,365,0,0.0,PASS
Czechia,1959,365,0,0.0,PASS
Czechia,1960,366,0,0.0,PASS
Czechia,1961,365,0,0.0,PASS
Czechia,1962,365,0,0.0,PASS
Czechia,1963,365,0,0.0,PASS
Czechia,1964,366,0,0.0,PASS
Czechia,1965,365,0,0.0,PASS
Czechia,1966,365,0,0.0,PASS
Czechia,1967,365,0,0.0,PASS
Czechia,1968,366,0,0.0,PASS
Czechia,1969,365,0,0.0,PASS
Czechia,1970,365,0,0.0,PASS
Czechia,1971,365,0,0.0,PASS
Czechia,1972,366,0,0.0,PASS
Czechia,1973,365,0,0.0,PASS
Czechia,1974,365,0,0.0,PASS
Czechia,1975,365,0,0.0,PASS
Czechia,1976,366,0,0.0,PASS
Czechia,1977,365,0,0.0,PASS
Czechia,1978,365,0,0.0,PASS
Czechia,1979,365,0,0.0,PASS
Czechia,1980,366,0,0.0,PASS
Czechia,1981,365,0,0.0,PASS
Czechia,1982,365,0,0.0,PASS
Czechia,1983,365,0,0.0,PASS
Czechia,1984,366,0,0.0,PASS
Czechia,1985,365,0,0.0,PASS
Czechia,1986,365,0,0.0,PASS
Czechia,1987,365,0,0.0,PASS
Czechia,1988,366,0,0.0,PASS
Czechia,1989,365,0,0.0,PASS
Czechia,1990,365,0,0.0,PASS
Czechia,1991,365,0,0.0,PASS
Czechia,1992,366,0,0.0,PASS
Czechia,1993,365,0,0.0,PASS
Czechia,1994,365,0,0.0,PASS
Czechia,1995,365,0,0.0,PASS
Czechia,1996,366,0,0.0,PASS
Czechia,1997,365,0,0.0,PASS
Czechia,1998,365,0,0.0,PASS
Czechia,1999,365,0,0.0,PASS
Czechia,2000,366,0,0.0,PASS
Czechia,2001,365,0,0.0,PASS
Czechia,2002,365,0,0.0,PASS
Czechia,2003,365,0,0.0,PASS
Czechia,2004,366,0,0.0,PASS
Czechia,2005,365,0,0.0,PASS
Czechia,2006,365,0,0.0,PASS
Czechia,2007,365,0,0.0,PASS
Czechia,2008,366,0,0.0,PASS
Czechia,2009,365,0,0.0,PASS
Czechia,2010,365,0,0.0,PASS
Czechia,2011,365,0,0.0,PASS
Czechia,2012,366,0,0.0,PASS
Czechia,2013,365,0,0.0,PASS
Czechia,2014,365,0,0.0,PASS
Czechia,2015,365,0,0.0,PASS
Czechia,2016,366,0,0.0,PASS
Czechia,2017,365,0,0.0,PASS
Czechia,2018,365,0,0.0,PASS
Czechia,2019,365,0,0.0,PASS
Czechia,2020,366,0,0.0,PASS
Czechia,2021,365,0,0.0,PASS
Czechia,2022,365,0,0.0,PASS
Czechia,2023,365,0,0.0,PASS
Czechia,2024,366,0,0.0,PASS
Denmark,1950,365,0,0.0,PASS
Denmark,1951,365,0,0.0,PASS
Denmark,1952,366,0,0.0,PASS
Denmark,1953,365,0,0.0,PASS
Denmark,1954,365,0,0.0,PASS
Denmark,1955,365,0,0.0,PASS
Denmark,1956,366,0,0.0,PASS
Denmark,1957,365,0,0.0,PASS
Denmark,1958,365,0,0.0,PASS
Denmark,1959,365,0,0.0,PASS
Denmark,1960,366,0,0.0,PASS
Denmark,1961,365,0,0.0,PASS
Denmark,1962,365,0,0.0,PASS
Denmark,1963,365,0,0.0,PASS
Denmark,1964,366,0,0.0,PASS
Denmark,1965,365,0,0.0,PASS
Denmark,1966,365,0,0.0,PASS
Denmark,1967,365,0,0.0,PASS
Denmark,1968,366,0,0.0,PASS
Denmark,1969,365,0,0.0,PASS
Denmark,1970,365,0,0.0,PASS
Denmark,1971,365,0,0.0,PASS
Denmark,1972,366,0,0.0,PASS
Denmark,1973,365,0,0.0,PASS
Denmark,1974,365,0,0.0,PASS
Denmark,1975,365,0,0.0,PASS
Denmark,1976,366,0,0.0,PASS
Denmark,1977,365,0,0.0,PASS
Denmark,1978,365,0,0.0,PASS
Denmark,1979,365,0,0.0,PASS
Denmark,1980,366,0,0.0,PASS
Denmark,1981,365,0,0.0,PASS
Denmark,1982,365,0,0.0,PASS
Denmark,1983,365,0,0.0,PASS
Denmark,1984,366,0,0.0,PASS
Denmark,1985,365,0,0.0,PASS
Denmark,1986,365,0,0.0,PASS
Denmark,1987,365,0,0.0,PASS
Denmark,1988,366,0,0.0,PASS
Denmark,1989,365,0,0.0,PASS
Denmark,1990,365,0,0.0,PASS
Denmark,1991,365,0,0.0,PASS
Denmark,1992,366,0,0.0,PASS
Denmark,1993,365,0,0.0,PASS
Denmark,1994,365,0,0.0,PASS
Denmark,1995,365,0,0.0,PASS
Denmark,1996,366,0,0.0,PASS
Denmark,1997,365,0,0.0,PASS
Denmark,1998,365,0,0.0,PASS
Denmark,1999,365,0,0.0,PASS
Denmark,2000,366,0,0.0,PASS
Denmark,2001,365,0,0.0,PASS
Denmark,2002,365,0,0.0,PASS
Denmark,2003,365,0,0.0,PASS
Denmark,2004,366,0,0.0,PASS
Denmark,2005,365,0,0.0,PASS
Denmark,2006,365,0,0.0,PASS
Denmark,2007,365,0,0.0,PASS
Denmark,2008,366,0,0.0,PASS
Denmark,2009,365,0,0.0,PASS
Denmark,2010,365,0,0.0,PASS
Denmark,2011,365,0,0.0,PASS
Denmark,2012,366,0,0.0,PASS
Denmark,2013,365,0,0.0,PASS
Denmark,2014,365,0,0.0,PASS
Denmark,2015,365,0,0.0,PASS
Denmark,2016,366,0,0.0,PASS
Denmark,2017,365,0,0.0,PASS
Denmark,2018,365,0,0.0,PASS
Denmark,2019,365,0,0.0,PASS
Denmark,2020,366,0,0.0,PASS
Denmark,2021,365,0,0.0,PASS
Denmark,2022,365,0,0.0,PASS
Denmark,2023,365,0,0.0,PASS
Denmark,2024,366,0,0.0,PASS
Estonia,1950,365,0,0.0,PASS
Estonia,1951,365,0,0.0,PASS
Estonia,1952,366,0,0.0,PASS
Estonia,1953,365,0,0.0,PASS
Estonia,1954,365,0,0.0,PASS
Estonia,1955,365,0,0.0,PASS
Estonia,1956,366,0,0.0,PASS
Estonia,1957,365,0,0.0,PASS
Estonia,1958,365,0,0.0,PASS
Estonia,1959,365,0,0.0,PASS
Estonia,1960,366,0,0.0,PASS
Estonia,1961,365,0,0.0,PASS
Estonia,1962,365,0,0.0,PASS
Estonia,1963,365,0,0.0,PASS
Estonia,1964,366,0,0.0,PASS
Estonia,1965,365,0,0.0,PASS
Estonia,1966,365,0,0.0,PASS
Estonia,1967,365,0,0.0,PASS
Estonia,1968,366,0,0.0,PASS
Estonia,1969,365,0,0.0,PASS
Estonia,1970,365,0,0.0,PASS
Estonia,1971,365,0,0.0,PASS
Estonia,1972,366,0,0.0,PASS
Estonia,1973,365,0,0.0,PASS
Estonia,1974,365,0,0.0,PASS
Estonia,1975,365,0,0.0,PASS
Estonia,1976,366,0,0.0,PASS
Estonia,1977,365,0,0.0,PASS
Estonia,1978,365,0,0.0,PASS
Estonia,1979,365,0,0.0,PASS
Estonia,1980,366,0,0.0,PASS
Estonia,1981,365,0,0.0,PASS
Estonia,1982,365,0,0.0,PASS
Estonia,1983,365,0,0.0,PASS
Estonia,1984,366,0,0.0,PASS
Estonia,1985,365,0,0.0,PASS
Estonia,1986,365,0,0.0,PASS
Estonia,1987,365,0,0.0,PASS
Estonia,1988,366,0,0.0,PASS
Estonia,1989,365,0,0.0,PASS
Estonia,1990,365,0,0.0,PASS
Estonia,1991,365,0,0.0,PASS
Estonia,1992,366,0,0.0,PASS
Estonia,1993,365,0,0.0,PASS
Estonia,1994,365,0,0.0,PASS
Estonia,1995,365,0,0.0,PASS
Estonia,1996,366,0,0.0,PASS
Estonia,1997,365,0,0.0,PASS
Estonia,1998,365,0,0.0,PASS
Estonia,1999,365,0,0.0,PASS
Estonia,2000,366,0,0.0,PASS
Estonia,2001,365,0,0.0,PASS
Estonia,2002,365,0,0.0,PASS
Estonia,2003,365,0,0.0,PASS
Estonia,2004,366,0,0.0,PASS
Estonia,2005,365,0,0.0,PASS
Estonia,2006,365,0,0.0,PASS
Estonia,2007,365,0,0.0,PASS
Estonia,2008,366,0,0.0,PASS
Estonia,2009,365,0,0.0,PASS
Estonia,2010,365,0,0.0,PASS
Estonia,2011,365,0,0.0,PASS
Estonia,2012,366,0,0.0,PASS
Estonia,2013,365,0,0.0,PASS
Estonia,2014,365,0,0.0,PASS
Estonia,2015,365,0,0.0,PASS
Estonia,2016,366,0,0.0,PASS
Estonia,2017,365,0,0.0,PASS
Estonia,2018,365,0,0.0,PASS
Estonia,2019,365,0,0.0,PASS
Estonia,2020,366,0,0.0,PASS
Estonia,2021,365,0,0.0,PASS
Estonia,2022,365,0,0.0,PASS
Estonia,2023,365,0,0.0,PASS
Estonia,2024,366,0,0.0,PASS
Finland,1950,365,0,0.0,PASS
Finland,1951,365,0,0.0,PASS
Finland,1952,366,0,0.0,PASS
Finland,1953,365,0,0.0,PASS
Finland,1954,365,0,0.0,PASS
Finland,1955,365,0,0.0,PASS
Finland,1956,366,0,0.0,PASS
Finland,1957,365,0,0.0,PASS
Finland,1958,365,0,0.0,PASS
Finland,1959,365,0,0.0,PASS
Finland,1960,366,0,0.0,PASS
Finland,1961,365,0,0.0,PASS
Finland,1962,365,0,0.0,PASS
Finland,1963,365,0,0.0,PASS
Finland,1964,366,0,0.0,PASS
Finland,1965,365,0,0.0,PASS
Finland,1966,365,0,0.0,PASS
Finland,1967,365,0,0.0,PASS
Finland,1968,366,0,0.0,PASS
Finland,1969,365,0,0.0,PASS
Finland,1970,365,0,0.0,PASS
Finland,1971,365,0,0.0,PASS
Finland,1972,366,0,0.0,PASS
Finland,1973,365,0,0.0,PASS
Finland,1974,365,0,0.0,PASS
Finland,1975,365,0,0.0,PASS
Finland,1976,366,0,0.0,PASS
Finland,1977,365,0,0.0,PASS
Finland,1978,365,0,0.0,PASS
Finland,1979,365,0,0.0,PASS
Finland,1980,366,0,0.0,PASS
Finland,1981,365,0,0.0,PASS
Finland,1982,365,0,0.0,PASS
Finland,1983,365,0,0.0,PASS
Finland,1984,366,0,0.0,PASS
Finland,1985,365,0,0.0,PASS
Finland,1986,365,0,0.0,PASS
Finland,1987,365,0,0.0,PASS
Finland,1988,366,0,0.0,PASS
Finland,1989,365,0,0.0,PASS
Finland,1990,365,0,0.0,PASS
Finland,1991,365,0,0.0,PASS
