country,year,n_obs,n_missing,pct_missing,quality_flag
Lithuania,1975,365,0,0.0,PASS
Lithuania,1976,366,0,0.0,PASS
Lithuania,1977,365,0,0.0,PASS
Lithuania,1978,365,0,0.0,PASS
Lithuania,1979,365,0,0.0,PASS
Lithuania,1980,366,0,0.0,PASS
Lithuania,1981,365,0,0.0,PASS
Lithuania,1982,365,0,0.0,PASS
Lithuania,1983,365,0,0.0,PASS
Lithuania,1984,366,0,0.0,PASS
Lithuania,1985,365,0,0.0,PASS
Lithuania,1986,365,0,0.0,PASS
Lithuania,1987,365,0,0.0,PASS
Lithuania,1988,366,0,0.0,PASS
Lithuania,1989,365,0,0.0,PASS
Lithuania,1990,365,0,0.0,PASS
Lithuania,1991,365,0,0.0,PASS
Lithuania,1992,366,0,0.0,PASS
Lithuania,1993,365,0,0.0,PASS
Lithuania,1994,365,0,0.0,PASS
Lithuania,1995,365,0,0.0,PASS
Lithuania,1996,366,0,0.0,PASS
Lithuania,1997,365,0,0.0,PASS
Lithuania,1998,365,0,0.0,PASS
Lithuania,1999,365,0,0.0,PASS
Lithuania,2000,366,0,0.0,PASS
Lithuania,2001,365,0,0.0,PASS
Lithuania,2002,365,0,0.0,PASS
Lithuania,2003,365,0,0.0,PASS
Lithuania,2004,366,0,0.0,PASS
Lithuania,2005,365,0,0.0,PASS
Lithuania,2006,365,0,0.0,PASS
Lithuania,2007,365,0,0.0,PASS
Lithuania,2008,366,0,0.0,PASS
Lithuania,2009,365,0,0.0,PASS
Lithuania,2010,365,0,0.0,PASS
Lithuania,2011,365,0,0.0,PASS
Lithuania,2012,366,0,0.0,PASS
Lithuania,2013,365,0,0.0,PASS
Lithuania,2014,365,0,0.0,PASS
Lithuania,2015,365,0,0.0,PASS
Lithuania,2016,366,0,0.0,PASS
Lithuania,2017,365,0,0.0,PASS
Lithuania,2018,365,0,0.0,PASS
Lithuania,2019,365,0,0.0,PASS
Lithuania,2020,366,0,0.0,PASS
Lithuania,2021,365,0,0.0,PASS
Lithuania,2022,365,0,0.0,PASS
Lithuania,2023,365,0,0.0,PASS
Lithuania,2024,366,0,0.0,PASS
Luxembourg,1950,365,0,0.0,PASS
Luxembourg,1951,365,0,0.0,PASS
Luxembourg,1952,366,0,0.0,PASS
Luxembourg,1953,365,0,0.0,PASS
Luxembourg,1954,365,0,0.0,PASS
Luxembourg,1955,365,0,0.0,PASS
Luxembourg,1956,366,0,0.0,PASS
Luxembourg,1957,365,0,0.0,PASS
Luxembourg,1958,365,0,0.0,PASS
Luxembourg,1959,365,0,0.0,PASS
Luxembourg,1960,366,0,0.0,PASS
Luxembourg,1961,365,0,0.0,PASS
Luxembourg,1962,365,0,0.0,PASS
Luxembourg,1963,365,0,0.0,PASS
Luxembourg,1964,366,0,0.0,PASS
Luxembourg,1965,365,0,0.0,PASS
Luxembourg,1966,365,0,0.0,PASS
Luxembourg,1967,365,0,0.0,PASS
Luxembourg,1968,366,0,0.0,PASS
Luxembourg,1969,365,0,0.0,PASS
Luxembourg,1970,365,0,0.0,PASS
Luxembourg,1971,365,0,0.0,PASS
Luxembourg,1972,366,0,0.0,PASS
Luxembourg,1973,365,0,0.0,PASS
Luxembourg,1974,365,0,0.0,PASS
Luxembourg,1975,365,0,0.0,PASS
Luxembourg,1976,366,0,0.0,PASS
Luxembourg,1977,365,0,0.0,PASS
Luxembourg,1978,365,0,0.0,PASS
Luxembourg,1979,365,0,0.0,PASS
Luxembourg,1980,366,0,0.0,PASS
Luxembourg,1981,365,0,0.0,PASS
Luxembourg,1982,365,0,0.0,PASS
Luxembourg,1983,365,0,0.0,PASS
Luxembourg,1984,366,0,0.0,PASS
Luxembourg,1985,365,0,0.0,PASS
Luxembourg,1986,365,0,0.0,PASS
Luxembourg,1987,365,0,0.0,PASS
Luxembourg,1988,366,0,0.0,PASS
Luxembourg,1989,365,0,0.0,PASS
Luxembourg,1990,365,0,0.0,PASS
Luxembourg,1991,365,0,0.0,PASS
Luxembourg,1992,366,0,0.0,PASS
Luxembourg,1993,365,0,0.0,PASS
Luxembourg,1994,365,0,0.0,PASS
Luxembourg,1995,365,0,0.0,PASS
Luxembourg,1996,366,0,0.0,PASS
Luxembourg,1997,365,0,0.0,PASS
Luxembourg,1998,365,0,0.0,PASS
Luxembourg,1999,365,0,0.0,PASS
Luxembourg,2000,366,0,0.0,PASS
Luxembourg,2001,365,0,0.0,PASS
Luxembourg,2002,365,0,0.0,PASS
Luxembourg,2003,365,0,0.0,PASS
Luxembourg,2004,366,0,0.0,PASS
Luxembourg,2005,365,0,0.0,PASS
Luxembourg,2006,365,0,0.0,PASS
Luxembourg,2007,365,0,0.0,PASS
Luxembourg,2008,366,0,0.0,PASS
Luxembourg,2009,365,0,0.0,PASS
Luxembourg,2010,365,0,0.0,PASS
Luxembourg,2011,365,0,0.0,PASS
Luxembourg,2012,366,0,0.0,PASS
Luxembourg,2013,365,0,0.0,PASS
Luxembourg,2014,365,0,0.0,PASS
Luxembourg,2015,365,0,0.0,PASS
Luxembourg,2016,366,0,0.0,PASS
Luxembourg,2017,365,0,0.0,PASS
Luxembourg,2018,365,0,0.0,PASS
Luxembourg,2019,365,0,0.0,PASS
Luxembourg,2020,366,0,0.0,PASS
Luxembourg,2021,365,0,0.0,PASS
Luxembourg,2022,365,0,0.0,PASS
Luxembourg,2023,365,0,0.0,PASS
Luxembourg,2024,366,0,0.0,PASS
Netherlands,1950,365,0,0.0,PASS
Netherlands,1951,365,0,0.0,PASS
Netherlands,1952,366,0,0.0,PASS
Netherlands,1953,365,0,0.0,PASS
Netherlands,1954,365,0,0.0,PASS
Netherlands,1955,365,0,0.0,PASS
Netherlands,1956,366,0,0.0,PASS
Netherlands,1957,365,0,0.0,PASS
Netherlands,1958,365,0,0.0,PASS
Netherlands,1959,365,0,0.0,PASS
Netherlands,1960,366,0,0.0,PASS
Netherlands,1961,365,0,0.0,PASS
Netherlands,1962,365,0,0.0,PASS
Netherlands,1963,365,0,0.0,PASS
Netherlands,1964,366,0,0.0,PASS
Netherlands,1965,365,0,0.0,PASS
Netherlands,1966,365,0,0.0,PASS
Netherlands,1967,365,0,0.0,PASS
Netherlands,1968,366,0,0.0,PASS
Netherlands,1969,365,0,0.0,PASS
Netherlands,1970,365,0,0.0,PASS
Netherlands,1971,365,0,0.0,PASS
Netherlands,1972,366,0,0.0,PASS
Netherlands,1973,365,0,0.0,PASS
Netherlands,1974,365,0,0.0,PASS
Netherlands,1975,365,0,0.0,PASS
Netherlands,1976,366,0,0.0,PASS
Netherlands,1977,365,0,0.0,PASS
Netherlands,1978,365,0,0.0,PASS
Netherlands,1979,365,0,0.0,PASS
Netherlands,1980,366,0,0.0,PASS
Netherlands,1981,365,0,0.0,PASS
Netherlands,1982,365,0,0.0,PASS
Netherlands,1983,365,0,0.0,PASS
Netherlands,1984,366,0,0.0,PASS
Netherlands,1985,365,0,0.0,PASS
Netherlands,1986,365,0,0.0,PASS
Netherlands,1987,365,0,0.0,PASS
Netherlands,1988,366,0,0.0,PASS
Netherlands,1989,365,0,0.0,PASS
Netherlands,1990,365,0,0.0,PASS
Netherlands,1991,365,0,0.0,PASS
Netherlands,1992,366,0,0.0,PASS
Netherlands,1993,365,0,0.0,PASS
Netherlands,1994,365,0,0.0,PASS
Netherlands,1995,365,0,0.0,PASS
Netherlands,1996,366,0,0.0,PASS
Netherlands,1997,365,0,0.0,PASS
Netherlands,1998,365,0,0.0,PASS
Netherlands,1999,365,0,0.0,PASS
Netherlands,2000,366,0,0.0,PASS
Netherlands,2001,365,0,0.0,PASS
Netherlands,2002,365,0,0.0,PASS
Netherlands,2003,365,0,0.0,PASS
Netherlands,2004,366,0,0.0,PASS
Netherlands,2005,365,0,0.0,PASS
Netherlands,2006,365,0,0.0,PASS
Netherlands,2007,365,0,0.0,PASS
Netherlands,2008,366,0,0.0,PASS
Netherlands,2009,365,0,0.0,PASS
Netherlands,2010,365,0,0.0,PASS
Netherlands,2011,365,0,0.0,PASS
Netherlands,2012,366,0,0.0,PASS
Netherlands,2013,365,0,0.0,PASS
Netherlands,2014,365,0,0.0,PASS
Netherlands,2015,365,0,0.0,PASS
Netherlands,2016,366,0,0.0,PASS
Netherlands,2017,365,0,0.0,PASS
Netherlands,2018,365,0,0.0,PASS
Netherlands,2019,365,0,0.0,PASS
Netherlands,2020,366,0,0.0,PASS
Netherlands,2021,365,0,0.0,PASS
Netherlands,2022,365,0,0.0,PASS
Netherlands,2023,365,0,0.0,PASS
Netherlands,2024,366,0,0.0,PASS
Norway,1950,365,0,0.0,PASS
Norway,1951,365,0,0.0,PASS
Norway,1952,366,0,0.0,PASS
Norway,1953,365,0,0.0,PASS
Norway,1954,365,0,0.0,PASS
Norway,1955,365,0,0.0,PASS
Norway,1956,366,0,0.0,PASS
Norway,1957,365,0,0.0,PASS
Norway,1958,365,0,0.0,PASS
Norway,1959,365,0,0.0,PASS
Norway,1960,366,0,0.0,PASS
Norway,1961,365,0,0.0,PASS
Norway,1962,365,0,0.0,PASS
Norway,1963,365,0,0.0,PASS
Norway,1964,366,0,0.0,PASS
Norway,1965,365,0,0.0,PASS
Norway,1966,365,0,0.0,PASS
Norway,1967,365,0,0.0,PASS
Norway,1968,366,0,0.0,PASS
Norway,1969,365,0,0.0,PASS
Norway,1970,365,0,0.0,PASS
Norway,1971,365,0,0.0,PASS
Norway,1972,366,0,0.0,PASS
Norway,1973,365,0,0.0,PASS
Norway,1974,365,0,0.0,PASS
Norway,1975,365,0,0.0,PASS
Norway,1976,366,0,0.0,PASS
Norway,1977,365,0,0.0,PASS
Norway,1978,365,0,0.0,PASS
Norway,1979,365,0,0.0,PASS
Norway,1980,366,0,0.0,PASS
Norway,1981,365,0,0.0,PASS
Norway,1982,365,0,0.0,PASS
Norway,1983,365,0,0.0,PASS
Norway,1984,366,0,0.0,PASS
Norway,1985,365,0,0.0,PASS
Norway,1986,365,0,0.0,PASS
Norway,1987,365,0,0.0,PASS
Norway,1988,366,0,0.0,PASS
Norway,1989,365,0,0.0,PASS
Norway,1990,365,0,0.0,PASS
Norway,1991,365,0,0.0,PASS
Norway,1992,366,0,0.0,PASS
Norway,1993,365,0,0.0,PASS
Norway,1994,365,0,0.0,PASS
Norway,1995,365,0,0.0,PASS
Norway,1996,366,0,0.0,PASS
Norway,1997,365,0,0.0,PASS
Norway,1998,365,0,0.0,PASS
Norway,1999,365,0,0.0,PASS
Norway,2000,366,0,0.0,PASS
Norway,2001,365,0,0.0,PASS
Norway,2002,365,0,0.0,PASS
Norway,2003,365,0,0.0,PASS
Norway,2004,366,0,0.0,PASS
Norway,2005,365,0,0.0,PASS
Norway,2006,365,0,0.0,PASS
Norway,2007,365,0,0.0,PASS
Norway,2008,366,0,0.0,PASS
Norway,2009,365,0,0.0,PASS
Norway,2010,365,0,0.0,PASS
Norway,2011,365,0,0.0,PASS
Norway,2012,366,0,0.0,PASS
Norway,2013,365,0,0.0,PASS
Norway,2014,365,0,0.0,PASS
Norway,2015,365,0,0.0,PASS
Norway,2016,366,0,0.0,PASS
Norway,2017,365,0,0.0,PASS
Norway,2018,365,0,0.0,PASS
Norway,2019,365,0,0.0,PASS
Norway,2020,366,0,0.0,PASS
Norway,2021,365,0,0.0,PASS
Norway,2022,365,0,0.0,PASS
Norway,2023,365,0,0.0,PASS
Norway,2024,366,0,0.0,PASS
Poland,1950,365,0,0.0,PASS
Poland,1951,365,0,0.0,PASS
Poland,1952,366,0,0.0,PASS
Poland,1953,365,0,0.0,PASS
Poland,1954,365,0,0.0,PASS
Poland,1955,365,0,0.0,PASS
Poland,1956,366,0,0.0,PASS
Poland,1957,365,0,0.0,PASS
Poland,1958,365,0,0.0,PASS
Poland,1959,365,0,0.0,PASS
Poland,1960,366,0,0.0,PASS
Poland,1961,365,0,0.0,PASS
Poland,1962,365,0,0.0,PASS
Poland,1963,365,0,0.0,PASS
Poland,1964,366,0,0.0,PASS
Poland,1965,365,0,0.0,PASS
Poland,1966,365,0,0.0,PASS
Poland,1967,365,0,0.0,PASS
Poland,1968,366,0,0.0,PASS
Poland,1969,365,0,0.0,PASS
Poland,1970,365,0,0.0,PASS
Poland,1971,365,0,0.0,PASS
Poland,1972,366,0,0.0,PASS
Poland,1973,365,0,0.0,PASS
Poland,1974,365,0,0.0,PASS
Poland,1975,365,0,0.0,PASS
Poland,1976,366,0,0.0,PASS
Poland,1977,365,0,0.0,PASS
Poland,1978,365,0,0.0,PASS
Poland,1979,365,0,0.0,PASS
Poland,1980,366,0,0.0,PASS
Poland,1981,365,0,0.0,PASS
Poland,1982,365,0,0.0,PASS
Poland,1983,365,0,0.0,PASS
Poland,1984,366,0,0.0,PASS
Poland,1985,365,0,0.0,PASS
Poland,1986,365,0,0.0,PASS
Poland,1987,365,0,0.0,PASS
Poland,1988,366,0,0.0,PASS
Poland,1989,365,0,0.0,PASS
Poland,1990,365,0,0.0,PASS
Poland,1991,365,0,0.0,PASS
Poland,1992,366,0,0.0,PASS
Poland,1993,365,0,0.0,PASS
Poland,1994,365,0,0.0,PASS
Poland,1995,365,0,0.0,PASS
Poland,1996,366,0,0.0,PASS
Poland,1997,365,0,0.0,PASS
Poland,1998,365,0,0.0,PASS
Poland,1999,365,0,0.0,PASS
Poland,2000,366,0,0.0,PASS
Poland,2001,365,0,0.0,PASS
Poland,2002,365,0,0.0,PASS
Poland,2003,365,0,0.0,PASS
Poland,2004,366,0,0.0,PASS
Poland,2005,365,0,0.0,PASS
Poland,2006,365,0,0.0,PASS
Poland,2007,365,0,0.0,PASS
Poland,2008,366,0,0.0,PASS
Poland,2009,365,0,0.0,PASS
Poland,2010,365,0,0.0,PASS
Poland,2011,365,0,0.0,PASS
Poland,2012,366,0,0.0,PASS
Poland,2013,365,0,0.0,PASS
Poland,2014,365,0,0.0,PASS
Poland,2015,365,0,0.0,PASS
Poland,2016,366,0,0.0,PASS
Poland,2017,365,0,0.0,PASS
Poland,2018,365,0,0.0,PASS
Poland,2019,365,0,0.0,PASS
Poland,2020,366,0,0.0,PASS
Poland,2021,365,0,0.0,PASS
Poland,2022,365,0,0.0,PASS
Poland,2023,365,0,0.0,PASS
Poland,2024,366,0,0.0,PASS
Portugal,1950,365,0,0.0,PASS
Portugal,1951,365,0,0.0,PASS
Portugal,1952,366,0,0.0,PASS
Portugal,1953,365,0,0.0,PASS
Portugal,1954,365,0,0.0,PASS
Portugal,1955,365,0,0.0,PASS
Portugal,1956,366,0,0.0,PASS
Portugal,1957,365,0,0.0,PASS
Portugal,1958,365,0,0.0,PASS
Portugal,1959,365,0,0.0,PASS
Portugal,1960,366,0,0.0,PASS
Portugal,1961,365,0,0.0,PASS
Portugal,1962,365,0,0.0,PASS
Portugal,1963,365,0,0.0,PASS
Portugal,1964,366,0,0.0,PASS
Portugal,1965,365,0,0.0,PASS
Portugal,1966,365,0,0.0,PASS
Portugal,1967,365,0,0.0,PASS
Portugal,1968,366,0,0.0,PASS
Portugal,1969,365,0,0.0,PASS
Portugal,1970,365,0,0.0,PASS
Portugal,1971,365,0,0.0,PASS
Portugal,1972,366,0,0.0,PASS
Portugal,1973,365,0,0.0,PASS
Portugal,1974,365,0,0.0,PASS
Portugal,1975,365,0,0.0,PASS
Portugal,1976,366,0,0.0,PASS
Portugal,1977,365,0,0.0,PASS
Portugal,1978,365,0,0.0,PASS
Portugal,1979,365,0,0.0,PASS
Portugal,1980,366,0,0.0,PASS
Portugal,1981,365,0,0.0,PASS
Portugal,1982,365,0,0.0,PASS
Portugal,1983,365,0,0.0,PASS
Portugal,1984,366,0,0.0,PASS
Portugal,1985,365,0,0.0,PASS
Portugal,1986,365,0,0.0,PASS
Portugal,1987,365,0,0.0,PASS
Portugal,1988,366,0,0.0,PASS
Portugal,1989,365,0,0.0,PASS
Portugal,1990,365,0,0.0,PASS
Portugal,1991,365,0,0.0,PASS
Portugal,1992,366,0,0.0,PASS
Portugal,1993,365,0,0.0,PASS
Portugal,1994,365,0,0.0,PASS
Portugal,1995,365,0,0.0,PASS
Portugal,1996,366,0,0.0,PASS
Portugal,1997,365,0,0.0,PASS
Portugal,1998,365,0,0.0,PASS
Portugal,1999,365,0,0.0,PASS
Portugal,2000,366,0,0.0,PASS
Portugal,2001,365,0,0.0,PASS
Portugal,2002,365,0,0.0,PASS
Portugal,2003,365,0,0.0,PASS
Portugal,2004,366,0,0.0,PASS
Portugal,2005,365,0,0.0,PASS
Portugal,2006,365,0,0.0,PASS
Portugal,2007,365,0,0.0,PASS
Portugal,2008,366,0,0.0,PASS
Portugal,2009,365,0,0.0,PASS
Portugal,2010,365,0,0.0,PASS
Portugal,2011,365,0,0.0,PASS
Portugal,2012,366,0,0.0,PASS
Portugal,2013,365,0,0.0,PASS
Portugal,2014,365,0,0.0,PASS
Portugal,2015,365,0,0.0,PASS
Portugal,2016,366,0,0.0,PASS
Portugal,2017,365,0,0.0,PASS
Portugal,2018,365,0,0.0,PASS
Portugal,2019,365,0,0.0,PASS
Portugal,2020,366,0,0.0,PASS
Portugal,2021,365,0,0.0,PASS
Portugal,2022,365,0,0.0,PASS
Portugal,2023,365,0,0.0,PASS
Portugal,2024,366,0,0.0,PASS
Romania,1950,365,0,0.0,PASS
Romania,1951,365,0,0.0,PASS
Romania,1952,366,0,0.0,PASS
Romania,1953,365,0,0.0,PASS
Romania,1954,365,0,0.0,PASS
Romania,1955,365,0,0.0,PASS
Romania,1956,366,0,0.0,PASS
Romania,1957,365,0,0.0,PASS
Romania,1958,365,0,0.0,PASS
Romania,1959,365,0,0.0,PASS
Romania,1960,366,0,0.0,PASS
Romania,1961,365,0,0.0,PASS
Romania,1962,365,0,0.0,PASS
Romania,1963,365,0,0.0,PASS
Romania,1964,366,0,0.0,PASS
Romania,1965,365,0,0.0,PASS
Romania,1966,365,0,0.0,PASS
Romania,1967,365,0,0.0,PASS
Romania,1968,366,0,0.0,PASS
Romania,1969,365,0,0.0,PASS
Romania,1970,365,0,0.0,PASS
Romania,1971,365,0,0.0,PASS
Romania,1972,366,0,0.0,PASS
Romania,1973,365,0,0.0,PASS
Romania,1974,365,0,0.0,PASS
Romania,1975,365,0,0.0,PASS
Romania,1976,366,0,0.0,PASS
Romania,1977,365,0,0.0,PASS
Romania,1978,365,0,0.0,PASS
Romania,1979,365,0,0.0,PASS
Romania,1980,366,0,0.0,PASS
Romania,1981,365,0,0.0,PASS
Romania,1982,365,0,0.0,PASS
Romania,1983,365,0,0.0,PASS
Romania,1984,366,0,0.0,PASS
Romania,1985,365,0,0.0,PASS
Romania,1986,365,0,0.0,PASS
Romania,1987,365,0,0.0,PASS
Romania,1988,366,0,0.0,PASS
Romania,1989,365,0,0.0,PASS
Romania,1990,365,0,0.0,PASS
Romania,1991,365,0,0.0,PASS
Romania,1992,366,0,0.0,PASS
Romania,1993,365,0,0.0,PASS
Romania,1994,365,0,0.0,PASS
Romania,1995,365,0,0.0,PASS
Romania,1996,366,0,0.0,PASS
Romania,1997,365,0,0.0,PASS
Romania,1998,365,0,0.0,PASS
Romania,1999,365,0,0.0,PASS
Romania,2000,366,0,0.0,PASS
Romania,2001,365,0,0.0,PASS
Romania,2002,365,0,0.0,PASS
Romania,2003,365,0,0.0,PASS
Romania,2004,366,0,0.0,PASS
Romania,2005,365,0,0.0,PASS
Romania,2006,365,0,0.0,PASS
Romania,2007,365,0,0.0,PASS
Romania,2008,366,0,0.0,PASS
Romania,2009,365,0,0.0,PASS
Romania,2010,365,0,0.0,PASS
Romania,2011,365,0,0.0,PASS
Romania,2012,366,0,0.0,PASS
Romania,2013,365,0,0.0,PASS
Romania,2014,365,0,0.0,PASS
Romania,2015,365,0,0.0,PASS
Romania,2016,366,0,0.0,PASS
Romania,2017,365,0,0.0,PASS
Romania,2018,365,0,0.0,PASS
Romania,2019,365,0,0.0,PASS
Romania,2020,366,0,0.0,PASS
Romania,2021,365,0,0.0,PASS
Romania,2022,365,0,0.0,PASS
Romania,2023,365,0,0.0,PASS
Romania,2024,366,0,0.0,PASS
Serbia,1950,365,0,0.0,PASS
Serbia,1951,365,0,0.0,PASS
Serbia,1952,366,0,0.0,PASS
Serbia,1953,365,0,0.0,PASS
Serbia,1954,365,0,0.0,PASS
Serbia,1955,365,0,0.0,PASS
Serbia,1956,366,0,0.0,PASS
Serbia,1957,365,0,0.0,PASS
Serbia,1958,365,0,0.0,PASS
Serbia,1959,365,0,0.0,PASS
Serbia,1960,366,0,0.0,PASS
Serbia,1961,365,0,0.0,PASS
Serbia,1962,365,0,0.0,PASS
Serbia,1963,365,0,0.0,PASS
Serbia,1964,366,0,0.0,PASS
Serbia,1965,365,0,0.0,PASS
Serbia,1966,365,0,0.0,PASS
Serbia,1967,365,0,0.0,PASS
Serbia,1968,366,0,0.0,PASS
Serbia,1969,365,0,0.0,PASS
Serbia,1970,365,0,0.0,PASS
Serbia,1971,365,0,0.0,PASS
Serbia,1972,366,0,0.0,PASS
Serbia,1973,365,0,0.0,PASS
Serbia,1974,365,0,0.0,PASS
Serbia,1975,365,0,0.0,PASS
Serbia,1976,366,0,0.0,PASS
Serbia,1977,365,0,0.0,PASS
Serbia,1978,365,0,0.0,PASS
Serbia,1979,365,0,0.0,PASS
Serbia,1980,366,0,0.0,PASS
Serbia,1981,365,0,0.0,PASS
Serbia,1982,365,0,0.0,PASS
Serbia,1983,365,0,0.0,PASS
Serbia,1984,366,0,0.0,PASS
Serbia,1985,365,0,0.0,PASS
Serbia,1986,365,0,0.0,PASS
Serbia,1987,365,0,0.0,PASS
Serbia,1988,366,0,0.0,PASS
Serbia,1989,365,0,0.0,PASS
Serbia,1990,365,0,0.0,PASS
Serbia,1991,365,0,0.0,PASS
Serbia,1992,366,0,0.0,PASS
Serbia,1993,365,0,0.0,PASS
Serbia,1994,365,0,0.0,PASS
Serbia,1995,365,0,0.0,PASS
Serbia,1996,366,0,0.0,PASS
Serbia,1997,365,0,0.0,PASS
Serbia,1998,365,0,0.0,PASS
Serbia,1999,365,0,0.0,PASS
Serbia,2000,366,0,0.0,PASS
Serbia,2001,365,0,0.0,PASS
Serbia,2002,365,0,0.0,PASS
Serbia,2003,365,0,0.0,PASS
