country,year,n_obs,n_missing,pct_missing,quality_flag
Serbia,2004,366,0,0.0,PASS
Serbia,2005,365,0,0.0,PASS
Serbia,2006,365,0,0.0,PASS
Serbia,2007,365,0,0.0,PASS
Serbia,2008,366,0,0.0,PASS
Serbia,2009,365,0,0.0,PASS
Serbia,2010,365,0,0.0,PASS
Serbia,2011,365,0,0.0,PASS
Serbia,2012,366,0,0.0,PASS
Serbia,2013,365,0,0.0,PASS
Serbia,2014,365,0,0.0,PASS
Serbia,2015,365,0,0.0,PASS
Serbia,2016,366,0,0.0,PASS
Serbia,2017,365,0,0.0,PASS
Serbia,2018,365,0,0.0,PASS
Serbia,2019,365,0,0.0,PASS
Serbia,2020,366,0,0.0,PASS
Serbia,2021,365,0,0.0,PASS
Serbia,2022,365,0,0.0,PASS
Serbia,2023,365,0,0.0,PASS
Serbia,2024,366,0,0.0,PASS
Slovakia,1950,365,0,0.0,PASS
Slovakia,1951,365,0,0.0,PASS
Slovakia,1952,366,0,0.0,PASS
Slovakia,1953,365,0,0.0,PASS
Slovakia,1954,365,0,0.0,PASS
Slovakia,1955,365,0,0.0,PASS
Slovakia,1956,366,0,0.0,PASS
Slovakia,1957,365,0,0.0,PASS
Slovakia,1958,365,0,0.0,PASS
Slovakia,1959,365,0,0.0,PASS
Slovakia,1960,366,0,0.0,PASS
Slovakia,1961,365,0,0.0,PASS
Slovakia,1962,365,0,0.0,PASS
Slovakia,1963,365,0,0.0,PASS
Slovakia,1964,366,0,0.0,PASS
Slovakia,1965,365,0,0.0,PASS
Slovakia,1966,365,0,0.0,PASS
Slovakia,1967,365,0,0.0,PASS
Slovakia,1968,366,0,0.0,PASS
Slovakia,1969,365,0,0.0,PASS
Slovakia,1970,365,0,0.0,PASS
Slovakia,1971,365,0,0.0,PASS
Slovakia,1972,366,0,0.0,PASS
Slovakia,1973,365,0,0.0,PASS
Slovakia,1974,365,0,0.0,PASS
Slovakia,1975,365,0,0.0,PASS
Slovakia,1976,366,0,0.0,PASS
Slovakia,1977,365,0,0.0,PASS
Slovakia,1978,365,0,0.0,PASS
Slovakia,1979,365,0,0.0,PASS
Slovakia,1980,366,0,0.0,PASS
Slovakia,1981,365,0,0.0,PASS
Slovakia,1982,365,0,0.0,PASS
Slovakia,1983,365,0,0.0,PASS
Slovakia,1984,366,0,0.0,PASS
Slovakia,1985,365,0,0.0,PASS
Slovakia,1986,365,0,0.0,PASS
Slovakia,1987,365,0,0.0,PASS
Slovakia,1988,366,0,0.0,PASS
Slovakia,1989,365,0,0.0,PASS
Slovakia,1990,365,0,0.0,PASS
Slovakia,1991,365,0,0.0,PASS
Slovakia,1992,366,0,0.0,PASS
Slovakia,1993,365,0,0.0,PASS
Slovakia,1994,365,0,0.0,PASS
Slovakia,1995,365,0,0.0,PASS
Slovakia,1996,366,0,0.0,PASS
Slovakia,1997,365,0,0.0,PASS
Slovakia,1998,365,0,0.0,PASS
Slovakia,1999,365,0,0.0,PASS
Slovakia,2000,366,0,0.0,PASS
Slovakia,2001,365,0,0.0,PASS
Slovakia,2002,365,0,0.0,PASS
Slovakia,2003,365,0,0.0,PASS
Slovakia,2004,366,0,0.0,PASS
Slovakia,2005,365,0,0.0,PASS
Slovakia,2006,365,0,0.0,PASS
Slovakia,2007,365,0,0.0,PASS
Slovakia,2008,366,0,0.0,PASS
Slovakia,2009,365,0,0.0,PASS
Slovakia,2010,365,0,0.0,PASS
Slovakia,2011,365,0,0.0,PASS
Slovakia,2012,366,0,0.0,PASS
Slovakia,2013,365,0,0.0,PASS
Slovakia,2014,365,0,0.0,PASS
Slovakia,2015,365,0,0.0,PASS
Slovakia,2016,366,0,0.0,PASS
Slovakia,2017,365,0,0.0,PASS
Slovakia,2018,365,0,0.0,PASS
Slovakia,2019,365,0,0.0,PASS
Slovakia,2020,366,0,0.0,PASS
Slovakia,2021,365,0,0.0,PASS
Slovakia,2022,365,0,0.0,PASS
Slovakia,2023,365,0,0.0,PASS
Slovakia,2024,366,0,0.0,PASS
Slovenia,1950,365,0,0.0,PASS
Slovenia,1951,365,0,0.0,PASS
Slovenia,1952,366,0,0.0,PASS
Slovenia,1953,365,0,0.0,PASS
Slovenia,1954,365,0,0.0,PASS
Slovenia,1955,365,0,0.0,PASS
Slovenia,1956,366,0,0.0,PASS
Slovenia,1957,365,0,0.0,PASS
Slovenia,1958,365,0,0.0,PASS
Slovenia,1959,365,0,0.0,PASS
Slovenia,1960,366,0,0.0,PASS
Slovenia,1961,365,0,0.0,PASS
Slovenia,1962,365,0,0.0,PASS
Slovenia,1963,365,0,0.0,PASS
Slovenia,1964,366,0,0.0,PASS
Slovenia,1965,365,0,0.0,PASS
Slovenia,1966,365,0,0.0,PASS
Slovenia,1967,365,0,0.0,PASS
Slovenia,1968,366,0,0.0,PASS
Slovenia,1969,365,0,0.0,PASS
Slovenia,1970,365,0,0.0,PASS
Slovenia,1971,365,0,0.0,PASS
Slovenia,1972,366,0,0.0,PASS
Slovenia,1973,365,0,0.0,PASS
Slovenia,1974,365,0,0.0,PASS
Slovenia,1975,365,0,0.0,PASS
Slovenia,1976,366,0,0.0,PASS
Slovenia,1977,365,0,0.0,PASS
Slovenia,1978,365,0,0.0,PASS
Slovenia,1979,365,0,0.0,PASS
Slovenia,1980,366,0,0.0,PASS
Slovenia,1981,365,0,0.0,PASS
Slovenia,1982,365,0,0.0,PASS
Slovenia,1983,365,0,0.0,PASS
Slovenia,1984,366,0,0.0,PASS
Slovenia,1985,365,0,0.0,PASS
Slovenia,1986,365,0,0.0,PASS
Slovenia,1987,365,0,0.0,PASS
Slovenia,1988,366,0,0.0,PASS
Slovenia,1989,365,0,0.0,PASS
Slovenia,1990,365,0,0.0,PASS
Slovenia,1991,365,0,0.0,PASS
Slovenia,1992,366,0,0.0,PASS
Slovenia,1993,365,0,0.0,PASS
Slovenia,1994,365,0,0.0,PASS
Slovenia,1995,365,0,0.0,PASS
Slovenia,1996,366,0,0.0,PASS
Slovenia,1997,365,0,0.0,PASS
Slovenia,1998,365,0,0.0,PASS
Slovenia,1999,365,0,0.0,PASS
Slovenia,2000,366,0,0.0,PASS
Slovenia,2001,365,0,0.0,PASS
Slovenia,2002,365,0,0.0,PASS
Slovenia,2003,365,0,0.0,PASS
Slovenia,2004,366,0,0.0,PASS
Slovenia,2005,365,0,0.0,PASS
Slovenia,2006,365,0,0.0,PASS
Slovenia,2007,365,0,0.0,PASS
Slovenia,2008,366,0,0.0,PASS
Slovenia,2009,365,0,0.0,PASS
Slovenia,2010,365,0,0.0,PASS
Slovenia,2011,365,0,0.0,PASS
Slovenia,2012,366,0,0.0,PASS
Slovenia,2013,365,0,0.0,PASS
Slovenia,2014,365,0,0.0,PASS
Slovenia,2015,365,0,0.0,PASS
Slovenia,2016,366,0,0.0,PASS
Slovenia,2017,365,0,0.0,PASS
Slovenia,2018,365,0,0.0,PASS
Slovenia,2019,365,0,0.0,PASS
Slovenia,2020,366,0,0.0,PASS
Slovenia,2021,365,0,0.0,PASS
Slovenia,2022,365,0,0.0,PASS
Slovenia,2023,365,0,0.0,PASS
Slovenia,2024,366,0,0.0,PASS
Spain,1950,365,0,0.0,PASS
Spain,1951,365,0,0.0,PASS
Spain,1952,366,0,0.0,PASS
Spain,1953,365,0,0.0,PASS
Spain,1954,365,0,0.0,PASS
Spain,1955,365,0,0.0,PASS
Spain,1956,366,0,0.0,PASS
Spain,1957,365,0,0.0,PASS
Spain,1958,365,0,0.0,PASS
Spain,1959,365,0,0.0,PASS
Spain,1960,366,0,0.0,PASS
Spain,1961,365,0,0.0,PASS
Spain,1962,365,0,0.0,PASS
Spain,1963,365,0,0.0,PASS
Spain,1964,366,0,0.0,PASS
Spain,1965,365,0,0.0,PASS
Spain,1966,365,0,0.0,PASS
Spain,1967,365,0,0.0,PASS
Spain,1968,366,0,0.0,PASS
Spain,1969,365,0,0.0,PASS
Spain,1970,365,0,0.0,PASS
Spain,1971,365,0,0.0,PASS
Spain,1972,366,0,0.0,PASS
Spain,1973,365,0,0.0,PASS
Spain,1974,365,0,0.0,PASS
Spain,1975,365,0,0.0,PASS
Spain,1976,366,0,0.0,PASS
Spain,1977,365,0,0.0,PASS
Spain,1978,365,0,0.0,PASS
Spain,1979,365,0,0.0,PASS
Spain,1980,366,0,0.0,PASS
Spain,1981,365,0,0.0,PASS
Spain,1982,365,0,0.0,PASS
Spain,1983,365,0,0.0,PASS
Spain,1984,366,0,0.0,PASS
Spain,1985,365,0,0.0,PASS
Spain,1986,365,0,0.0,PASS
Spain,1987,365,0,0.0,PASS
Spain,1988,366,0,0.0,PASS
Spain,1989,365,0,0.0,PASS
Spain,1990,365,0,0.0,PASS
Spain,1991,365,0,0.0,PASS
Spain,1992,366,0,0.0,PASS
Spain,1993,365,0,0.0,PASS
Spain,1994,365,0,0.0,PASS
Spain,1995,365,0,0.0,PASS
Spain,1996,366,0,0.0,PASS
Spain,1997,365,0,0.0,PASS
Spain,1998,365,0,0.0,PASS
Spain,1999,365,0,0.0,PASS
Spain,2000,366,0,0.0,PASS
Spain,2001,365,0,0.0,PASS
Spain,2002,365,0,0.0,PASS
Spain,2003,365,0,0.0,PASS
Spain,2004,366,0,0.0,PASS
Spain,2005,365,0,0.0,PASS
Spain,2006,365,0,0.0,PASS
Spain,2007,365,0,0.0,PASS
Spain,2008,366,0,0.0,PASS
Spain,2009,365,0,0.0,PASS
Spain,2010,365,0,0.0,PASS
Spain,2011,365,0,0.0,PASS
Spain,2012,366,0,0.0,PASS
Spain,2013,365,0,0.0,PASS
Spain,2014,365,0,0.0,PASS
Spain,2015,365,0,0.0,PASS
Spain,2016,366,0,0.0,PASS
Spain,2017,365,0,0.0,PASS
Spain,2018,365,0,0.0,PASS
Spain,2019,365,0,0.0,PASS
Spain,2020,366,0,0.0,PASS
Spain,2021,365,0,0.0,PASS
Spain,2022,365,0,0.0,PASS
Spain,2023,365,0,0.0,PASS
Spain,2024,366,0,0.0,PASS
Sweden,1950,365,0,0.0,PASS
Sweden,1951,365,0,0.0,PASS
Sweden,1952,366,0,0.0,PASS
Sweden,1953,365,0,0.0,PASS
Sweden,1954,365,0,0.0,PASS
Sweden,1955,365,0,0.0,PASS
Sweden,1956,366,0,0.0,PASS
Sweden,1957,365,0,0.0,PASS
Sweden,1958,365,0,0.0,PASS
Sweden,1959,365,0,0.0,PASS
Sweden,1960,366,0,0.0,PASS
Sweden,1961,365,0,0.0,PASS
Sweden,1962,365,0,0.0,PASS
Sweden,1963,365,0,0.0,PASS
Sweden,1964,366,0,0.0,PASS
Sweden,1965,365,0,0.0,PASS
Sweden,1966,365,0,0.0,PASS
Sweden,1967,365,0,0.0,PASS
Sweden,1968,366,0,0.0,PASS
Sweden,1969,365,0,0.0,PASS
Sweden,1970,365,0,0.0,PASS
Sweden,1971,365,0,0.0,PASS
Sweden,1972,366,0,0.0,PASS
Sweden,1973,365,0,0.0,PASS
Sweden,1974,365,0,0.0,PASS
Sweden,1975,365,0,0.0,PASS
Sweden,1976,366,0,0.0,PASS
Sweden,1977,365,0,0.0,PASS
Sweden,1978,365,0,0.0,PASS
Sweden,1979,365,0,0.0,PASS
Sweden,1980,366,0,0.0,PASS
Sweden,1981,365,0,0.0,PASS
Sweden,1982,365,0,0.0,PASS
Sweden,1983,365,0,0.0,PASS
Sweden,1984,366,0,0.0,PASS
Sweden,1985,365,0,0.0,PASS
Sweden,1986,365,0,0.0,PASS
Sweden,1987,365,0,0.0,PASS
Sweden,1988,366,0,0.0,PASS
Sweden,1989,365,0,0.0,PASS
Sweden,1990,365,0,0.0,PASS
Sweden,1991,365,0,0.0,PASS
Sweden,1992,366,0,0.0,PASS
Sweden,1993,365,0,0.0,PASS
Sweden,1994,365,0,0.0,PASS
Sweden,1995,365,0,0.0,PASS
Sweden,1996,366,0,0.0,PASS
Sweden,1997,365,0,0.0,PASS
Sweden,1998,365,0,0.0,PASS
Sweden,1999,365,0,0.0,PASS
Sweden,2000,366,0,0.0,PASS
Sweden,2001,365,0,0.0,PASS
Sweden,2002,365,0,0.0,PASS
Sweden,2003,365,0,0.0,PASS
Sweden,2004,366,0,0.0,PASS
Sweden,2005,365,0,0.0,PASS
Sweden,2006,365,0,0.0,PASS
Sweden,2007,365,0,0.0,PASS
Sweden,2008,366,0,0.0,PASS
Sweden,2009,365,0,0.0,PASS
Sweden,2010,365,0,0.0,PASS
Sweden,2011,365,0,0.0,PASS
Sweden,2012,366,0,0.0,PASS
Sweden,2013,365,0,0.0,PASS
Sweden,2014,365,0,0.0,PASS
Sweden,2015,365,0,0.0,PASS
Sweden,2016,366,0,0.0,PASS
Sweden,2017,365,0,0.0,PASS
Sweden,2018,365,0,0.0,PASS
Sweden,2019,365,0,0.0,PASS
Sweden,2020,366,0,0.0,PASS
Sweden,2021,365,0,0.0,PASS
Sweden,2022,365,0,0.0,PASS
Sweden,2023,365,0,0.0,PASS
Sweden,2024,366,0,0.0,PASS
Switzerland,1950,365,0,0.0,PASS
Switzerland,1951,365,0,0.0,PASS
Switzerland,1952,366,0,0.0,PASS
Switzerland,1953,365,0,0.0,PASS
Switzerland,1954,365,0,0.0,PASS
Switzerland,1955,365,0,0.0,PASS
Switzerland,1956,366,0,0.0,PASS
Switzerland,1957,365,0,0.0,PASS
Switzerland,1958,365,0,0.0,PASS
Switzerland,1959,365,0,0.0,PASS
Switzerland,1960,366,0,0.0,PASS
Switzerland,1961,365,0,0.0,PASS
Switzerland,1962,365,0,0.0,PASS
Switzerland,1963,365,0,0.0,PASS
Switzerland,1964,366,0,0.0,PASS
Switzerland,1965,365,0,0.0,PASS
Switzerland,1966,365,0,0.0,PASS
Switzerland,1967,365,0,0.0,PASS
Switzerland,1968,366,0,0.0,PASS
Switzerland,1969,365,0,0.0,PASS
Switzerland,1970,365,0,0.0,PASS
Switzerland,1971,365,0,0.0,PASS
Switzerland,1972,366,0,0.0,PASS
Switzerland,1973,365,0,0.0,PASS
Switzerland,1974,365,0,0.0,PASS
Switzerland,1975,365,0,0.0,PASS
Switzerland,1976,366,0,0.0,PASS
Switzerland,1977,365,0,0.0,PASS
Switzerland,1978,365,0,0.0,PASS
Switzerland,1979,365,0,0.0,PASS
Switzerland,1980,366,0,0.0,PASS
Switzerland,1981,365,0,0.0,PASS
Switzerland,1982,365,0,0.0,PASS
Switzerland,1983,365,0,0.0,PASS
Switzerland,1984,366,0,0.0,PASS
Switzerland,1985,365,0,0.0,PASS
Switzerland,1986,365,0,0.0,PASS
Switzerland,1987,365,0,0.0,PASS
Switzerland,1988,366,0,0.0,PASS
Switzerland,1989,365,0,0.0,PASS
Switzerland,1990,365,0,0.0,PASS
Switzerland,1991,365,0,0.0,PASS
Switzerland,1992,366,0,0.0,PASS
Switzerland,1993,365,0,0.0,PASS
Switzerland,1994,365,0,0.0,PASS
Switzerland,1995,365,0,0.0,PASS
Switzerland,1996,366,0,0.0,PASS
Switzerland,1997,365,0,0.0,PASS
Switzerland,1998,365,0,0.0,PASS
Switzerland,1999,365,0,0.0,PASS
Switzerland,2000,366,0,0.0,PASS
Switzerland,2001,365,0,0.0,PASS
Switzerland,2002,365,0,0.0,PASS
Switzerland,2003,365,0,0.0,PASS
Switzerland,2004,366,0,0.0,PASS
Switzerland,2005,365,0,0.0,PASS
Switzerland,2006,365,0,0.0,PASS
Switzerland,2007,365,0,0.0,PASS
Switzerland,2008,366,0,0.0,PASS
Switzerland,2009,365,0,0.0,PASS
Switzerland,2010,365,0,0.0,PASS
Switzerland,2011,365,0,0.0,PASS
Switzerland,2012,366,0,0.0,PASS
Switzerland,2013,365,0,0.0,PASS
Switzerland,2014,365,0,0.0,PASS
Switzerland,2015,365,0,0.0,PASS
Switzerland,2016,366,0,0.0,PASS
Switzerland,2017,365,0,0.0,PASS
Switzerland,2018,365,0,0.0,PASS
Switzerland,2019,365,0,0.0,PASS
Switzerland,2020,366,0,0.0,PASS
Switzerland,2021,365,0,0.0,PASS
Switzerland,2022,365,0,0.0,PASS
Switzerland,2023,365,0,0.0,PASS
Switzerland,2024,366,0,0.0,PASS
Ukraine,1950,365,0,0.0,PASS
Ukraine,1951,365,0,0.0,PASS
Ukraine,1952,366,0,0.0,PASS
Ukraine,1953,365,0,0.0,PASS
Ukraine,1954,365,0,0.0,PASS
Ukraine,1955,365,0,0.0,PASS
Ukraine,1956,366,0,0.0,PASS
Ukraine,1957,365,0,0.0,PASS
Ukraine,1958,365,0,0.0,PASS
Ukraine,1959,365,0,0.0,PASS
Ukraine,1960,366,0,0.0,PASS
Ukraine,1961,365,0,0.0,PASS
Ukraine,1962,365,0,0.0,PASS
Ukraine,1963,365,0,0.0,PASS
Ukraine,1964,366,0,0.0,PASS
Ukraine,1965,365,0,0.0,PASS
Ukraine,1966,365,0,0.0,PASS
Ukraine,1967,365,0,0.0,PASS
Ukraine,1968,366,0,0.0,PASS
Ukraine,1969,365,0,0.0,PASS
Ukraine,1970,365,0,0.0,PASS
Ukraine,1971,365,0,0.0,PASS
Ukraine,1972,366,0,0.0,PASS
Ukraine,1973,365,0,0.0,PASS
Ukraine,1974,365,0,0.0,PASS
Ukraine,1975,365,0,0.0,PASS
Ukraine,1976,366,0,0.0,PASS
Ukraine,1977,365,0,0.0,PASS
Ukraine,1978,365,0,0.0,PASS
Ukraine,1979,365,0,0.0,PASS
Ukraine,1980,366,0,0.0,PASS
Ukraine,1981,365,0,0.0,PASS
Ukraine,1982,365,0,0.0,PASS
Ukraine,1983,365,0,0.0,PASS
Ukraine,1984,366,0,0.0,PASS
Ukraine,1985,365,0,0.0,PASS
Ukraine,1986,365,0,0.0,PASS
Ukraine,1987,365,0,0.0,PASS
Ukraine,1988,366,0,0.0,PASS
Ukraine,1989,365,0,0.0,PASS
Ukraine,1990,365,0,0.0,PASS
Ukraine,1991,365,0,0.0,PASS
Ukraine,1992,366,0,0.0,PASS
Ukraine,1993,365,0,0.0,PASS
Ukraine,1994,365,0,0.0,PASS
Ukraine,1995,365,0,0.0,PASS
Ukraine,1996,366,0,0.0,PASS
Ukraine,1997,365,0,0.0,PASS
Ukraine,1998,365,0,0.0,PASS
Ukraine,1999,365,0,0.0,PASS
Ukraine,2000,366,0,0.0,PASS
Ukraine,2001,365,0,0.0,PASS
Ukraine,2002,365,0,0.0,PASS
Ukraine,2003,365,0,0.0,PASS
Ukraine,2004,366,0,0.0,PASS
Ukraine,2005,365,0,0.0,PASS
Ukraine,2006,365,0,0.0,PASS
Ukraine,2007,365,0,0.0,PASS
Ukraine,2008,366,0,0.0,PASS
Ukraine,2009,365,0,0.0,PASS
Ukraine,2010,365,0,0.0,PASS
Ukraine,2011,365,0,0.0,PASS
Ukraine,2012,366,0,0.0,PASS
Ukraine,2013,365,0,0.0,PASS
Ukraine,2014,365,0,0.0,PASS
Ukraine,2015,365,0,0.0,PASS
Ukraine,2016,366,0,0.0,PASS
Ukraine,2017,365,0,0.0,PASS
Ukraine,2018,365,0,0.0,PASS
Ukraine,2019,365,0,0.0,PASS
Ukraine,2020,366,0,0.0,PASS
Ukraine,2021,365,0,0.0,PASS
Ukraine,2022,365,0,0.0,PASS
Ukraine,2023,365,0,0.0,PASS
Ukraine,2024,366,0,0.0,PASS
United Kingdom,1950,365,0,0.0,PASS
United Kingdom,1951,365,0,0.0,PASS
United Kingdom,1952,366,0,0.0,PASS
United Kingdom,1953,365,0,0.0,PASS
United Kingdom,1954,365,0,0.0,PASS
United Kingdom,1955,365,0,0.0,PASS
United Kingdom,1956,366,0,0.0,PASS
United Kingdom,1957,365,0,0.0,PASS
United Kingdom,1958,365,0,0.0,PASS
United Kingdom,1959,365,0,0.0,PASS
United Kingdom,1960,366,0,0.0,PASS
United Kingdom,1961,365,0,0.0,PASS
United Kingdom,1962,365,0,0.0,PASS
United Kingdom,1963,365,0,0.0,PASS
United Kingdom,1964,366,0,0.0,PASS
United Kingdom,1965,365,0,0.0,PASS
United Kingdom,1966,365,0,0.0,PASS
United Kingdom,1967,365,0,0.0,PASS
United Kingdom,1968,366,0,0.0,PASS
United Kingdom,1969,365,0,0.0,PASS
United Kingdom,1970,365,0,0.0,PASS
United Kingdom,1971,365,0,0.0,PASS
United Kingdom,1972,366,0,0.0,PASS
United Kingdom,1973,365,0,0.0,PASS
United Kingdom,1974,365,0,0.0,PASS
United Kingdom,1975,365,0,0.0,PASS
United Kingdom,1976,366,0,0.0,PASS
United Kingdom,1977,365,0,0.0,PASS
United Kingdom,1978,365,0,0.0,PASS
United Kingdom,1979,365,0,0.0,PASS
United Kingdom,1980,366,0,0.0,PASS
United Kingdom,1981,365,0,0.0,PASS
United Kingdom,1982,365,0,0.0,PASS
United Kingdom,1983,365,0,0.0,PASS
United Kingdom,1984,366,0,0.0,PASS
United Kingdom,1985,365,0,0.0,PASS
United Kingdom,1986,365,0,0.0,PASS
United Kingdom,1987,365,0,0.0,PASS
United Kingdom,1988,366,0,0.0,PASS
United Kingdom,1989,365,0,0.0,PASS
United Kingdom,1990,365,0,0.0,PASS
United Kingdom,1991,365,0,0.0,PASS
United Kingdom,1992,366,0,0.0,PASS
United Kingdom,1993,365,0,0.0,PASS
United Kingdom,1994,365,0,0.0,PASS
United Kingdom,1995,365,0,0.0,PASS
United Kingdom,1996,366,0,0.0,PASS
United Kingdom,1997,365,0,0.0,PASS
United Kingdom,1998,365,0,0.0,PASS
United Kingdom,1999,365,0,0.0,PASS
United Kingdom,2000,366,0,0.0,PASS
United Kingdom,2001,365,0,0.0,PASS
United Kingdom,2002,365,0,0.0,PASS
United Kingdom,2003,365,0,0.0,PASS
United Kingdom,2004,366,0,0.0,PASS
United Kingdom,2005,365,0,0.0,PASS
United Kingdom,2006,365,0,0.0,PASS
United Kingdom,2007,365,0,0.0,PASS
United Kingdom,2008,366,0,0.0,PASS
United Kingdom,2009,365,0,0.0,PASS
United Kingdom,2010,365,0,0.0,PASS
United Kingdom,2011,365,0,0.0,PASS
United Kingdom,2012,366,0,0.0,PASS
United Kingdom,2013,365,0,0.0,PASS
United Kingdom,2014,365,0,0.0,PASS
United Kingdom,2015,365,0,0.0,PASS
United Kingdom,2016,366,0,0.0,PASS
United Kingdom,2017,365,0,0.0,PASS
United Kingdom,2018,365,0,0.0,PASS
United Kingdom,2019,365,0,0.0,PASS
United Kingdom,2020,366,0,0.0,PASS
United Kingdom,2021,365,0,0.0,PASS
United Kingdom,2022,365,0,0.0,PASS
United Kingdom,2023,365,0,0.0,PASS
United Kingdom,2024,366,0,0.0,PASS
