country,variable,ols_slope_decade,ols_ci_lower,ols_ci_upper,ols_r_squared,ols_p_value,mk_z,mk_p_value,mk_trend,sens_decade,significant
Austria,temperature,0.3142007077571169,0.2463744834415812,0.38202693207265265,0.5386691000314469,6.835328046642222e-14,6.742506835791029,1.556776929589887e-11,increasing,0.3285171190897624,True
Austria,precipitation,3.254862003245022,-7.492401796771986,14.00212580326203,0.004965897974507397,0.5479879070815127,1.042938642171204,0.29697671121925184,no trend,6.439973958333364,False
Belgium,temperature,0.3157208069629047,0.2448031135624864,0.38663850036332303,0.5188651516660779,3.226900105186068e-13,6.504643636699351,7.787770428535623e-11,increasing,0.3354280135210823,True
Belgium,precipitation,1.7181451019343343,-11.591928331508704,15.028218535377373,0.0009058487199243057,0.797695547458959,0.1463773532871865,0.8836235041954956,no trend,1.1201972336065562,False
Bulgaria,temperature,0.21341937242836223,0.1371719002583405,0.28966684459838393,0.29888133308120657,3.888239917362445e-07,4.45536069067874,8.37522660801504e-06,increasing,0.20937601725260419,True
Bulgaria,precipitation,6.345202978811355,-4.381078439463937,17.071484397086646,0.018684936019996913,0.24223827758478045,0.7318867664359325,0.46423768408197486,no trend,3.199299291237093,False
Croatia,temperature,0.2458781235587715,0.17252482175892367,0.3192314253586193,0.3794029141908017,4.053033473361371e-09,5.516596502010842,3.456277375413208e-08,increasing,0.26797718471951154,True
Croatia,precipitation,11.661803102602846,-2.9979221943357404,26.32152839954143,0.03328649112125595,0.11719179924720492,1.4180306099696194,0.1561818282119667,no trend,9.60820895522388,False
Czechia,temperature,0.3023693191886456,0.2272557304146627,0.3774829079626285,0.4685702821927367,1.2759531588253984e-11,6.0929573305791385,1.1084362316893248e-09,increasing,0.31312147776285804,True
Czechia,precipitation,1.5533801237466094,-7.443042868176596,10.549803115669816,0.0016195795860492056,0.731742592354705,0.43913205986155956,0.660565850091003,no trend,2.4363558119044355,False
Denmark,temperature,0.23904757967714224,0.16321306325737975,0.31488209609690476,0.3509281030451025,2.161402851570388e-08,5.242138964597367,1.587257536517228e-07,increasing,0.24901260932286579,True
Denmark,precipitation,13.319214674445526,4.441700570915509,22.196728777975544,0.10911548573628903,0.0037990725280890873,2.5890494362671115,0.009624127672171134,increasing,12.45985435614463,True
Estonia,temperature,0.34790298711524414,0.25842770230312084,0.43737827192736733,0.4513400545052289,4.162234444669412e-11,6.166146007222732,6.997447066225959e-10,increasing,0.3530364377158029,True
Estonia,precipitation,13.67103622462176,5.074802312148598,22.267270137094922,0.12097071499868702,0.002231251875211441,2.973289988645976,0.0029462594941440656,increasing,14.371332768793705,True
Finland,temperature,0.3066345548906375,0.2030648903690628,0.4102042194122122,0.32292633130349,1.0496415272755176e-07,5.168950287953773,2.3541250127045998e-07,increasing,0.3285931795835495,True
Finland,precipitation,15.44248233540129,8.78815771977701,22.096806951025574,0.22662461938945755,1.582860135498028e-05,4.089417307460773,4.32458205466002e-05,increasing,16.472935267857142,True
France,temperature,0.2561019821492571,0.19655044049281648,0.31565352380569783,0.5015717086093553,1.1899884233153422e-12,6.056362992257342,1.392336246297532e-09,increasing,0.2596574080617795,True
France,precipitation,4.173203360223463,-6.5912552662685435,14.937661986715469,0.008111627427407099,0.4422227584359208,0.7684811047577292,0.4422014121462272,no trend,5.264637040944144,False
Germany,temperature,0.297414159978267,0.2256969608668011,0.3691313590897328,0.48340855823128376,4.4721849523366266e-12,6.458900713797105,1.0546630235808152e-10,increasing,0.3118380633267489,True
Germany,precipitation,1.690305934914119,-9.238253048799063,12.618864918627299,0.001299961178618482,0.7587667614440329,0.0,1.0,no trend,-0.06724630376345431,False
Greece,temperature,0.07141202978185711,0.007962261563156789,0.13486179800055745,0.0644801676941932,0.027925875070790963,2.232254637629594,0.02559813813362899,increasing,0.0905515882703993,True
Greece,precipitation,-9.233145720855418,-17.831836849848965,-0.6344545918618738,0.05903360176837948,0.035692664587822644,-2.3511862371754333,0.018713664818504894,decreasing,-10.76526988636374,True
Hungary,temperature,0.22971208526264042,0.15728051477871935,0.3021436557465615,0.353700771460084,1.8419732419830622e-08,4.921938504281647,8.569114329226579e-07,increasing,0.22894761501214445,True
Hungary,precipitation,3.1933544255009503,-6.965995320688379,13.35270417169028,0.005347175366673411,0.5329725527187336,0.23786319909167808,0.8119871992446892,no trend,1.0952920132525024,False
Ireland,temperature,0.15915704946938486,0.11513992664950845,0.20317417228926127,0.4156747219225377,4.310333909847663e-10,6.18444317638363,6.232205862488627e-10,increasing,0.16325083645907262,True
Ireland,precipitation,10.58576816882141,-3.5051804413116594,24.67671677895448,0.029793329254432673,0.13864468807921973,1.5003678711936619,0.1335191372412654,no trend,10.912388392857142,False
Italy,temperature,0.21138771024571026,0.16308948876071977,0.25968593173070076,0.5103530587693464,6.168707650262032e-13,6.303374775929469,2.9123348177506614e-10,increasing,0.22610630307878704,True
Italy,precipitation,4.739415226550459,-7.822143640413302,17.30097409351422,0.007686029263502066,0.4544999109661963,0.3019032911548222,0.7627257867830952,no trend,2.079139855909351,False
Latvia,temperature,0.34332145572895684,0.2557379061916042,0.4309050052663095,0.45536111178194255,3.168856981606147e-11,6.147848838061834,7.854081829350434e-10,increasing,0.34153445561726886,True
Latvia,precipitation,1.338059213431698,-9.935358395847459,12.611476822710854,0.0007659442973052379,0.8136669602991522,0.8508183659817716,0.3948702577578578,no trend,4.872924129587747,False
Lithuania,temperature,0.3126611115413574,0.22271210590972446,0.40261011717299033,0.39665404738406207,1.4185598016867206e-09,5.7819054548438675,7.385921652058869e-09,increasing,0.3075502629865678,True
Lithuania,precipitation,-1.9200079853165555,-12.452075915959872,8.612059945326761,0.0018050308467076753,0.7174116586142518,-0.43913205986155956,0.660565850091003,no trend,-2.6024885157867623,False
Luxembourg,temperature,0.28189494199467924,0.21093012406566003,0.35285975992369845,0.4619537372936565,2.017905442429333e-11,6.111254499740037,9.885097185247105e-10,increasing,0.28545004980904654,True
Luxembourg,precipitation,3.3989753733997174,-12.145626858196373,18.943577604995806,0.002594770398616422,0.6642766431669916,-0.027445753741347473,0.9781042057699769,no trend,-0.2500116257440476,False
Netherlands,temperature,0.2899870721917403,0.22103176446155437,0.3589423799219261,0.4903950023559945,2.702216654844516e-12,6.568683728762495,5.076206122112126e-11,increasing,0.30004116526821234,True
Netherlands,precipitation,17.48706448329832,6.931994501531598,28.042134465065036,0.12994219034709403,0.0014885545013363203,2.8909527274219338,0.003840758884884554,increasing,16.649814933747976,True
Norway,temperature,0.21918952928201565,0.1415453106864744,0.2968337478775569,0.30246632247687844,3.207031563562297e-07,4.702372474350867,2.5715583287233557e-06,increasing,0.23081616276786443,True
Norway,precipitation,24.50863995893176,13.332774259051243,35.68450565881228,0.207404495233273,4.035295878740878e-05,3.8607026929495443,0.00011306140607114656,increasing,25.884782060834493,True
Poland,temperature,0.28689714855015025,0.2036320533468218,0.3701622437534787,0.3924580563781145,1.8360075255683496e-09,5.635528101556681,1.745226807514655e-08,increasing,0.286564093369704,True
Poland,precipitation,4.952078997857508,-3.249774255626761,13.153932251341779,0.019449638236073614,0.23273923679160785,1.3356933487455769,0.1816495242607199,no trend,5.445422188937305,False
Portugal,temperature,0.2137473674790449,0.1611969479288538,0.266297787029236,0.4737399794993595,8.884210442852431e-12,6.3125233605099185,2.7452196071919843e-10,increasing,0.22139731873857216,True
Portugal,precipitation,-20.916769494171433,-39.7352888564705,-2.09825013187237,0.0629874753063644,0.029865124786031032,-1.8297169160898314,0.06729228005685872,no trend,-18.80931603773588,False
Romania,temperature,0.1717241380835326,0.07952311900783658,0.2639251571592286,0.15877862357557368,0.00039900996483805085,3.5222050634729256,0.0004279729572940205,increasing,0.20185495034242287,True
Romania,precipitation,3.7838945742506396,-5.116547468570727,12.684336617072008,0.009738571347491464,0.3996006451835553,0.6495495052118901,0.5159832589402842,no trend,3.4379770395395455,False
Serbia,temperature,0.2809284090826216,0.19942195722898962,0.36243486093625366,0.39261225618027096,1.8187399627782103e-09,5.507447917430393,3.640730739107312e-08,increasing,0.29341942224747053,True
Serbia,precipitation,5.721101279518937,-5.257403687787264,16.699606246825137,0.014561062628531527,0.3024244960743707,1.216761749199738,0.2236948773795362,no trend,6.655263328157352,False
Slovakia,temperature,0.3130971502952521,0.23694208076748308,0.3892522198230211,0.47908808369434447,6.086837088608621e-12,6.303374775929469,2.9123348177506614e-10,increasing,0.3167778650919596,True
Slovakia,precipitation,3.3101144743533824,-6.775825571273975,13.39605451998074,0.00582647570908536,0.5151132308669841,0.9148584580449157,0.3602659409847555,no trend,4.790919952210213,False
Slovenia,temperature,0.27605048216254063,0.1991514806866336,0.3529494836384477,0.41217082117271975,5.382837466742558e-10,5.64467668613713,1.6549194903348052e-08,increasing,0.30340254306793213,True
Slovenia,precipitation,17.271432068403747,-1.3577510344452715,35.90061517125277,0.04467953464415221,0.0686909746768908,1.4454763637109669,0.1483241274473761,no trend,12.854729729729684,False
Spain,temperature,0.2401442830287886,0.18216574293937388,0.29812282311820326,0.48279522354111853,4.672941666309648e-12,6.266780437607673,3.6858938123884855e-10,increasing,0.24662268789190994,True
Spain,precipitation,-4.253737764126248,-14.640630533647181,6.133155005394684,0.009043059695992357,0.4170463791622126,-0.5580636594073985,0.576800914824265,no trend,-3.0750884142574813,False
Sweden,temperature,0.2859636260617848,0.19601161096054479,0.3759156411630249,0.3548005425265335,1.7284538544726555e-08,5.461704994528147,4.715832746526871e-08,increasing,0.3054474630663472,True
Sweden,precipitation,14.655688151944258,7.9685100699438465,21.34286623394467,0.2071966065487901,4.075937433504387e-05,4.0436743845585275,5.261998556282954e-05,increasing,14.194481420641248,True
Switzerland,temperature,0.2674196547837888,0.20648848357368163,0.32835082599389603,0.5117399206310145,5.554847788856241e-13,6.596129482503843,4.2203129879681e-11,increasing,0.27960879462105886,True
Switzerland,precipitation,-6.81922376712164,-24.68093656855259,11.042489034309305,0.007868346373629369,0.44917713467434695,-0.5123207365051528,0.6084265547437138,no trend,-5.991924157303207,False
Ukraine,temperature,0.3530364850506843,0.2639513105275745,0.4421216595737942,0.46077494661457136,2.188350654039574e-11,6.440603544636207,1.189992548944474e-10,increasing,0.3434558348222212,True
Ukraine,precipitation,7.983242478488708,0.6014395488363988,15.365045408141018,0.059831504851511196,0.03442970082101561,1.7839739931875855,0.07442789118664117,no trend,8.533591882645176,False
United Kingdom,temperature,0.19161912896385574,0.1406089005866951,0.24262935734101637,0.4343282977930857,1.2919249509768778e-10,5.9740257310333,2.3146926597661377e-09,increasing,0.20400888779584098,True
United Kingdom,precipitation,23.194692859382243,13.281055364698886,33.1083303540656,0.22949658850721333,1.3740355493997016e-05,3.9796342924953834,6.902136224096189e-05,increasing,24.49142380084997,True
